tns_name,previous_name,repeater_name,ra_1,ra_1_err_low,ra_1_err_up,ra_2,ra_2_err_low,ra_2_err_up,ra_notes,dec_1,dec_1_err_low,dec_1_err_up,dec_2,dec_2_err_low,dec_2_err_up,dec_notes,gl,gb,exp_up,exp_up_err,exp_up_notes,exp_low,exp_low_err,exp_low_notes,bonsai_snr,bonsai_dm,low_ft_90,up_ft_90,low_ft_95,up_ft_95,snr_fitb,dm_fitb,dm_fitb_err,dm_exc_1_ne2001,dm_exc_2_ne2001,dm_exc_1_ymw16,dm_exc_2_ymw16,bc_width,scat_time,scat_time_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes,sub_num,mjd_400,mjd_400_err,mjd_inf,mjd_inf_err,width_fitb,width_fitb_err,sp_idx,sp_idx_err,sp_run,sp_run_err,high_freq,low_freq,peak_freq,chi_sq,dof,flag_frac,R_cc
FRB20201130A,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,9.3,287.1,-9999,10.4,-9999,13.2,12.83,288.27,-9999,231.8,-9999,219.6,-9999,0.00688,<0.0060,-9999,0.70,0.53,-9999,2.9,1.6,-9999,0,59183.319023181610000,0.000000000000051,59183.3189367396,0.0000000010,0.00298,0.00036,16.6,5.2,-17.9,5.6,800.2,462.9,627.5,337877.662,336066,46.021,5.3e-18
FRB20191106C,-9999,FRB20191106C,199.577,0.013,0.013,-9999,-9999,-9999,-9999,43.0025,0.0088,0.0088,-9999,-9999,-9999,-9999,105.7,73.22,65.6,2.9,-9999,-9999,-9999,-9999,9.36,331.6,-9999,1.9,-9999,2.4,19.83,333.057,0.027,308.0,-9999,312.5,-9999,0.01081,<0.010,-9999,0.177,0.056,-9999,1.48,0.26,-9999,0,58793.76042828448000,0.00000000000027,58793.76032854040000,0.00000000000032,0.00512,0.00045,10.5,2.3,-10.9,2.5,800.2,435.6,618.5,493027.006,500853,46.368,3.1e-13
FRB20200619A,-9999,FRB20200619A,272.57,0.12,0.12,-9999,-9999,-9999,-9999,55.558,0.058,0.058,-9999,-9999,-9999,-9999,83.96,27.77,109.7,6.1,-9999,-9999,-9999,-9999,11.48,438.3,-9999,2.5,-9999,3.1,18.36,439.440,0.031,388.5,-9999,394.6,-9999,0.00492,0.00066,0.00013,0.29,0.12,-9999,0.678,0.093,-9999,0,59019.34046587,0.00000011,59019.34033410,0.00000011,0.00072,0.00020,30.9,6.1,-158,29,498.1,400.2,441.4,352956.034,353963,43.146,4.3e-11
FRB20190804E,-9999,FRB20190804E,261.343,0.017,0.017,-9999,-9999,-9999,-9999,55.0689,0.0083,0.0083,-9999,-9999,-9999,-9999,82.89,34.11,93.7,4.1,-9999,-9999,-9999,-9999,33.61,360.7,-9999,1.9,-9999,2.3,90.49,362.68,-9999,319.3,-9999,326.1,-9999,0.02949,<0.0029,-9999,1.02,0.25,-9999,4.87,0.99,-9999,0,58699.192146107190000,0.000000000000046,58699.1920373523,0.0000000013,0.00500,0.00035,42.8,5.5,-156,20,534.1,410.8,468.4,463513.055,460378,50.702,5.2e-11
FRB20190804E,-9999,FRB20190804E,261.343,0.017,0.017,-9999,-9999,-9999,-9999,55.0689,0.0083,0.0083,-9999,-9999,-9999,-9999,82.89,34.11,93.7,4.1,-9999,-9999,-9999,-9999,33.61,360.7,-9999,1.9,-9999,2.3,90.49,362.68,-9999,319.3,-9999,326.1,-9999,0.02949,<0.0029,-9999,1.02,0.25,-9999,4.87,0.99,-9999,1,58699.1921462400100000,0.0000000000000048,58699.1920374851,0.0000000013,0.001433,0.000030,50.7,1.8,-288,10,477.5,400.2,436.3,463513.055,460378,50.702,5.2e-11
FRB20190915D,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,31.56,485.2,-9999,11.3,-9999,14.1,44.74,488.864,0.039,399.4,-9999,400.4,-9999,0.01573,0.00483,0.00079,2.56,0.98,-9999,32,10,-9999,0,58741.38516951298000,0.00000000000015,58741.38502292003000,0.00000000000020,0.00499,0.00043,8.09,0.77,-13.0,1.0,800.2,400.2,546.8,853445.286,852143,45.251,3e-10
FRB20200929C,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,10.37,407.6,-9999,5.5,-9999,7.8,44.78,413.54,-9999,375.1,-9999,384.1,-9999,0.03441,<0.0088,-9999,0.60,0.31,-9999,8.7,2.8,-9999,0,59121.35512026311000,0.00000000000011,59121.3549962571,0.0000000014,0.00500,0.00047,80,13,-166,25,569.6,453.2,508.1,625525.241,623417,49.933,1e-09
FRB20200929C,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,10.37,407.6,-9999,5.5,-9999,7.8,44.78,413.54,-9999,375.1,-9999,384.1,-9999,0.03441,<0.0088,-9999,0.60,0.31,-9999,8.7,2.8,-9999,1,59121.355120358494000,0.000000000000059,59121.3549963525,0.0000000014,0.00441,0.00026,70.2,7.4,-190,22,547.5,428.9,484.6,625525.241,623417,49.933,1e-09
FRB20201221B,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,10.34,509.9,-9999,3.4,-9999,4.6,11.71,510.37,-9999,459.5,-9999,464.4,-9999,0.00295,<0.0026,-9999,0.38,0.22,-9999,0.91,0.39,-9999,0,59204.424753173,0.000000013,59204.424600131,0.000000013,0.00132,0.00016,37.0,9.4,-144,36,535.7,400.2,451.3,374535.458,374180,39.899,8.3e-07
FRB20200809E,-9999,FRB20200809E,19.96,0.10,0.10,-9999,-9999,-9999,-9999,82.892,0.016,0.016,-9999,-9999,-9999,-9999,123.86,20.07,509.8,2.4,-9999,410,26,-9999,21.19,1698.4,6.1,2.5,7.3,3.1,30.93,1702.89,-9999,1629.2,-9999,1619.7,-9999,0.01081,<0.0059,-9999,1.22,0.77,-9999,7.0,3.8,-9999,0,59070.492372133485000,0.000000000000020,59070.4918614970,0.0000000059,0.00293,0.00014,0.2,3.0,-96,28,466.5,400.2,400.2,347919.301,348036,44.098,2.8e-06
FRB20190609C,-9999,FRB20190609C,73.324,0.012,0.012,-9999,-9999,-9999,-9999,24.0678,0.0065,0.0065,-9999,-9999,-9999,-9999,177.36,-12.39,71.95,0.43,-9999,-9999,-9999,-9999,10.96,480.4,-9999,2.1,-9999,2.6,17.1,480.282,0.096,366.9,-9999,326.7,-9999,0.00393,<0.0041,-9999,0.64,0.21,-9999,1.91,0.43,-9999,0,58643.818858236170000,0.000000000000058,58643.81871421661000,0.00000000000034,0.00207,0.00025,15.2,5.4,-138,36,481.3,400.2,422.9,323294.49,324438,47.888,4.8e-06
FRB20190226B,-9999,FRB20190226B,273.62,0.35,0.17,270.25,0.24,0.38,-9999,61.67,0.14,0.41,61.93,0.41,0.15,-9999,0.0,0.0,85,52,-9999,-9999,-9999,-9999,9.17,630.8,-9999,1.1,-9999,1.9,13.17,631.603,0.032,580.9,583.1,586.1,588.7,0.01081,<0.0080,-9999,0.38,0.19,-9999,2.38,0.70,-9999,0,58540.65834582264000,0.00000000000015,58540.65815604040000,0.00000000000022,0.00400,0.00045,29.9,6.9,-39.3,8.9,706.4,474.3,578.8,467683.775,468078,49.878,8.7e-06
FRB20200223B,-9999,FRB20200223B,8.2653,0.0076,0.0076,-9999,-9999,-9999,-9999,28.8310,0.0073,0.0073,-9999,-9999,-9999,-9999,118.08,-33.87,51.7,1.9,-9999,-9999,-9999,-9999,9.24,203.8,-9999,7.6,-9999,8.7,16.22,202.2681,0.0066,156.7,-9999,165.2,-9999,0.00393,<0.0027,-9999,0.54,0.23,-9999,1.06,0.36,-9999,0,58902.92943270689,0.00000000062,58902.92937205386,0.00000000062,0.00134,0.00012,22.7,8.4,-17.9,7.5,800.2,527.2,754.9,354151.981,360310,42.126,4.1e-05
FRB20200202A,-9999,FRB20200202A,25.928,0.016,0.016,-9999,-9999,-9999,-9999,44.2900,0.0074,0.0074,-9999,-9999,-9999,-9999,132.71,-17.59,62.1,5.5,-9999,-9999,-9999,-9999,16.16,731.1,-9999,6.1,-9999,7.7,25.39,722.279,0.074,639.0,-9999,638.2,-9999,0.03736,<0.030,-9999,0.28,0.19,-9999,5.7,2.8,-9999,0,58881.03565569521000,0.00000000000036,58881.03543910914600,0.00000000000044,0.01487,0.00084,17.0,1.8,-31.9,3.0,675.5,400.2,515.8,1398784.544,1398489,35.822,0.00028
FRB20190430C,-9999,FRB20190430C,277.2097,0.0093,0.0093,-9999,-9999,-9999,-9999,24.7699,0.0092,0.0092,-9999,-9999,-9999,-9999,53.11,15.7,29.4,7.0,-9999,-9999,-9999,-9999,22.54,399.5,-9999,11.5,-9999,13.3,32.21,400.561,0.011,301.0,-9999,316.9,-9999,0.00295,<0.0018,-9999,5.8,2.0,-9999,15.2,5.2,-9999,0,58603.495727319230000,0.000000000000030,58603.495607205270000,0.000000000000049,0.000893,0.000095,48.7,5.1,-48.8,5.1,800.2,527.8,655.2,297460.588,295102,52.6,0.00047
FRB20200420A,-9999,FRB20200420A,7.574,0.020,0.039,-9999,-9999,-9999,-9999,37.264,0.055,0.039,-9999,-9999,-9999,-9999,118.28,-25.42,55,29,-9999,-9999,-9999,-9999,17.66,676.1,-9999,0.7,-9999,1.2,33.12,672.48,-9999,614.5,-9999,622.6,-9999,0.01573,<0.0019,-9999,0.58,0.20,-9999,2.02,0.44,-9999,0,58959.774910447340000,0.000000000000026,58959.7747087944,0.0000000023,0.00301,0.00018,59.2,7.4,-130,16,572.4,438.9,501.2,356066.078,354035,43.134,0.0011
FRB20200420A,-9999,FRB20200420A,7.574,0.020,0.039,-9999,-9999,-9999,-9999,37.264,0.055,0.039,-9999,-9999,-9999,-9999,118.28,-25.42,55,29,-9999,-9999,-9999,-9999,17.66,676.1,-9999,0.7,-9999,1.2,33.12,672.48,-9999,614.5,-9999,622.6,-9999,0.01573,<0.0019,-9999,0.58,0.20,-9999,2.02,0.44,-9999,1,58959.774910564025000,0.000000000000018,58959.7747089111,0.0000000023,0.000944,0.000065,34.8,4.8,-167,22,498.0,402.4,447.7,356066.078,354035,43.134,0.0011
FRB20200127B,-9999,FRB20200127B,119.20,0.11,0.11,-9999,-9999,-9999,-9999,86.6087,0.0077,0.0077,-9999,-9999,-9999,-9999,126.62,28.03,154,13,-9999,951,18,-9999,26.61,351.0,5.3,3.7,6.4,4.4,30.56,351.27,-9999,297.3,-9999,300.6,-9999,0.00197,<0.0012,-9999,5.6,2.1,-9999,7.7,2.8,-9999,0,58875.8337259275940000,0.0000000000000097,58875.8336205942,0.0000000012,0.000609,0.000029,6.25,0.94,-17.2,1.9,652.7,400.2,436.8,360953.292,361222,41.98,0.017
FRB20201114A,-9999,FRB20201114A,221.586,0.082,0.082,-9999,-9999,-9999,-9999,71.789,0.027,0.027,-9999,-9999,-9999,-9999,111.15,42.61,135,27,-9999,83,17,-9999,11.71,322.7,66.3,6.8,79.6,8.3,24.25,320.792,0.034,282.9,-9999,290.0,-9999,0.01868,<0.0021,-9999,0.72,0.51,-9999,4.7,2.2,-9999,0,59167.799975531680000,0.000000000000091,59167.79987933744000,0.00000000000015,0.00193,0.00025,58,14,-55,13,800.2,545.1,670.9,531400.779,530654,43.176,0.018
FRB20201114A,-9999,FRB20201114A,221.586,0.082,0.082,-9999,-9999,-9999,-9999,71.789,0.027,0.027,-9999,-9999,-9999,-9999,111.15,42.61,135,27,-9999,83,17,-9999,11.71,322.7,66.3,6.8,79.6,8.3,24.25,320.792,0.034,282.9,-9999,290.0,-9999,0.01868,<0.0021,-9999,0.72,0.51,-9999,4.7,2.2,-9999,1,59167.799975599170000,0.000000000000091,59167.79987940493000,0.00000000000015,0.00121,0.00027,60,13,-61,13,784.9,531.9,646.1,531400.779,530654,43.176,0.018
FRB20201114A,-9999,FRB20201114A,221.586,0.082,0.082,-9999,-9999,-9999,-9999,71.789,0.027,0.027,-9999,-9999,-9999,-9999,111.15,42.61,135,27,-9999,83,17,-9999,11.71,322.7,66.3,6.8,79.6,8.3,24.25,320.792,0.034,282.9,-9999,290.0,-9999,0.01868,<0.0021,-9999,0.72,0.51,-9999,4.7,2.2,-9999,2,59167.799975662930000,0.000000000000089,59167.79987946869000,0.00000000000015,0.00104,0.00031,56,16,-65,19,719.1,507.7,604.3,531400.779,530654,43.176,0.018
FRB20190110C,-9999,FRB20190110C,249.325,0.011,0.011,-9999,-9999,-9999,-9999,41.4450,0.0093,0.0093,-9999,-9999,-9999,-9999,65.58,42.09,45,11,-9999,-9999,-9999,-9999,15.58,221.6,-9999,1.2,-9999,1.4,27.76,221.921,0.010,184.9,-9999,192.0,-9999,0.00295,<0.0015,-9999,0.64,0.39,-9999,1.40,0.76,-9999,0,58493.7,0.0,58493.716334154320000,0.000000000000036,0.000752,0.000038,28.2,4.2,-202,27,477.7,400.2,427.4,283435.026,283018,54.541,0.021
FRB20200118D,-9999,FRB20200118D,106.909,0.012,0.012,-9999,-9999,-9999,-9999,42.8374,0.0095,0.0095,-9999,-9999,-9999,-9999,174.45,20.86,71.8,4.9,-9999,-9999,-9999,-9999,19.45,624.4,-9999,1.2,-9999,1.4,27.64,625.569,0.027,548.9,-9999,534.0,-9999,0.00885,0.00102,0.00010,0.118,0.055,-9999,0.80,0.20,-9999,0,58866.30273105,0.00000014,58866.30254347,0.00000014,0.00085,0.00018,6.7,2.4,-65,12,509.2,400.2,421.6,381274.816,381741,38.684,0.038
FRB20181226F,-9999,FRB20181226F,95.87,0.31,0.23,-9999,-9999,-9999,-9999,83.80,0.16,0.47,-9999,-9999,-9999,-9999,129.79,26.21,390,190,-9999,380,220,-9999,24.81,237.8,10.6,4.8,16.3,7.0,38.22,236.42,-9999,178.7,-9999,179.9,-9999,0.00492,0.00343,0.00033,3.0,1.7,-9999,11.3,6.1,-9999,0,58478.327656923764000,0.000000000000020,58478.32758602977,0.00000000082,0.000444,0.000076,3.29,0.75,-5.73,0.94,800.2,400.2,533.4,463029.409,461351,50.598,0.049
FRB20191013D,-9999,FRB20191013D,40.418,0.019,0.019,-9999,-9999,-9999,-9999,13.626,0.026,0.026,-9999,-9999,-9999,-9999,159.66,-41.25,67.00,0.96,-9999,-9999,-9999,-9999,13.78,530.5,-9999,8.9,-9999,11.3,19.61,524.042,0.034,481.0,-9999,488.2,-9999,0.01475,<0.0096,-9999,1.08,0.71,-9999,7.2,4.0,-9999,0,58769.38854083809000,0.00000000000013,58769.38838369630000,0.00000000000017,0.00479,0.00052,34.5,6.8,-32.6,6.4,800.2,521.5,676.9,525098.799,521829,44.122,0.051
FRB20191114A,-9999,FRB20191114A,273.574,0.031,0.031,-9999,-9999,-9999,-9999,19.799,0.038,0.038,-9999,-9999,-9999,-9999,46.97,16.83,61.1,4.5,-9999,-9999,-9999,-9999,11.2,549.9,-9999,2.1,-9999,2.7,15.63,552.279,0.066,454.2,-9999,472.7,-9999,0.01278,<0.0087,-9999,1.2,1.0,-9999,3.4,1.5,-9999,0,58801.94613519427400,0.00000000000023,58801.94596958521000,0.00000000000033,0.00435,0.00045,41.5,8.8,-140,29,527.4,408.1,464.0,443925.431,453087,51.483,0.066
FRB20190113A,-9999,FRB20190113A,108.26,0.26,0.29,106.56,0.80,0.78,-9999,-2.98,0.52,0.51,-3.01,0.56,0.54,-9999,0.0,0.0,40,25,-9999,-9999,-9999,-9999,10.93,430.3,-9999,5.0,-9999,8.3,12.55,428.924,0.012,251.0,242.3,178.1,154.2,0.00688,<0.0036,-9999,1.10,0.97,-9999,5.7,4.0,-9999,0,58496.31981280796000,0.00000000000033,58496.31968418897000,0.00000000000033,0.00182,0.00021,7.3,6.4,-2.8,6.0,800.2,491.9,800.2,288553.329,287540,53.815,0.13
FRB20200913C,-9999,FRB20200913C,269.027,0.064,0.064,-9999,-9999,-9999,-9999,65.805,0.031,0.031,-9999,-9999,-9999,-9999,95.51,30.21,156.5,3.3,-9999,-9999,-9999,-9999,17.19,577.4,-9999,1.8,-9999,2.2,24.15,577.3779,0.0039,529.5,-9999,534.9,-9999,0.00098,<0.0011,-9999,0.70,0.37,-9999,0.54,0.25,-9999,0,59105.095230931690000,0.000000000000020,59105.095057796480000,0.000000000000024,0.000540,0.000032,31.9,3.5,-84.6,9.2,568.7,406.5,480.8,305588.37,304070,51.16,0.18
FRB20200926A,-9999,FRB20200926A,283.28,0.20,0.18,-9999,-9999,-9999,-9999,53.95,0.31,0.30,-9999,-9999,-9999,-9999,83.73,21.4,67,43,-9999,-9999,-9999,-9999,11.22,760.2,-9999,0.5,-9999,0.9,20.29,758.297,0.058,694.5,-9999,698.9,-9999,0.01573,<0.0031,-9999,0.24,0.15,-9999,2.2,1.1,-9999,0,59118.103186883990000,0.000000000000054,59118.102959536554000,0.000000000000090,0.00156,0.00025,61,10,-215,36,508.2,416.0,459.8,490711.672,490132,47.516,0.22
FRB20200926A,-9999,FRB20200926A,283.28,0.20,0.18,-9999,-9999,-9999,-9999,53.95,0.31,0.30,-9999,-9999,-9999,-9999,83.73,21.4,67,43,-9999,-9999,-9999,-9999,11.22,760.2,-9999,0.5,-9999,0.9,20.29,758.297,0.058,694.5,-9999,698.9,-9999,0.01573,<0.0031,-9999,0.24,0.15,-9999,2.2,1.1,-9999,1,59118.10318698609000,0.00000000000013,59118.10295963865000,0.00000000000015,0.00197,0.00035,32,10,-206,60,470.2,400.2,427.5,490711.672,490132,47.516,0.22
FRB20180910A,-9999,FRB20180910A,354.83,0.87,0.87,-9999,-9999,-9999,-9999,89.014,0.011,0.011,-9999,-9999,-9999,-9999,122.59,26.19,3910,270,-9999,4335,26,-9999,36.65,684.2,30.7,19.1,38.0,24.3,50.38,684.4081,0.0012,628.3,-9999,629.7,-9999,0.00098,0.000244,0.000029,6.5,3.2,-9999,5.6,3.0,-9999,0,58371.337577180726000,0.000000000000029,58371.337371950960000,0.000000000000029,0.000205,0.000029,0.05,0.53,-0.53,0.63,800.2,400.2,417.6,135823.872,134076,56.927,0.43
FRB20190303D,-9999,FRB20190303D,185.339,0.067,0.067,-9999,-9999,-9999,-9999,70.691,0.024,0.024,-9999,-9999,-9999,-9999,126.52,46.23,55,44,-9999,141.7,2.7,-9999,9.78,710.1,16.7,2.8,21.2,3.4,11.16,711.151,0.014,674.5,-9999,682.5,-9999,0.00295,<0.0016,-9999,0.59,0.35,-9999,1.17,0.67,-9999,0,58545.39157110989600,0.00000000000025,58545.39135784059000,0.00000000000028,0.00081,0.00010,-0.9,2.2,-5.6,4.8,564.8,400.2,440.8,328339.172,328732,47.198,0.62
FRB20181201D,-9999,FRB20181201D,266.9,1.0,1.0,-9999,-9999,-9999,-9999,89.125,0.013,0.013,-9999,-9999,-9999,-9999,121.98,27.37,3590,290,-9999,4359,14,-9999,16.2,448.0,4.2,2.7,5.0,3.3,16.8,448.266,0.014,394.5,-9999,397.4,-9999,0.00197,0.000168,0.000044,0.56,0.47,-9999,1.4,1.1,-9999,0,58453.7477849844,0.0000000015,58453.7476505652,0.0000000015,0.00022,0.00018,5.6,3.6,-56,15,515.3,400.2,420.7,147096.312,146673,52.881,0.64
FRB20190328C,-9999,FRB20190328C,75.649,0.37,0.095,-9999,-9999,-9999,-9999,82.11,0.19,0.24,-9999,-9999,-9999,-9999,130.57,23.32,310,160,-9999,290,160,-9999,18.25,470.7,5.7,1.8,8.5,2.8,21.65,472.8607,0.0075,408.8,-9999,406.4,-9999,0.00393,0.00230,0.00034,4.7,2.3,-9999,14.9,7.1,-9999,0,58570.51750613305000,0.00000000000011,58570.51736433885500,0.00000000000011,0.00077,0.00014,0.7,1.2,-2.7,1.5,800.2,400.2,459.0,500293.147,499256,46.539,0.71
FRB20191105B,-9999,FRB20191105B,84.106,0.059,0.059,-9999,-9999,-9999,-9999,72.519,0.017,0.017,-9999,-9999,-9999,-9999,140.6,20.42,163,15,-9999,160.6,0.0,"The best-known sky position of this source falls in between the FWHMs at 600 MHz of the synthesized beams. We report the exposure at the beam centre of the nearest beam, and hence the exposure error is zero.",18.34,318.6,51.1,3.1,64.5,3.8,21.03,318.6134,0.0033,245.1,-9999,234.9,-9999,0.00197,<0.0014,-9999,1.89,0.95,-9999,2.7,1.3,-9999,0,58792.444509198710000,0.000000000000066,58792.444413657824000,0.000000000000067,0.000708,0.000048,0.10,0.95,-0.1,1.3,800.2,400.2,504.3,332745.324,339144,45.526,0.73
FRB20190107B,-9999,FRB20190107B,49.31,0.11,1.2,22.37,0.80,0.27,-9999,83.40,0.72,0.13,83.370,0.39,0.079,-9999,0.0,0.0,360,190,-9999,330,200,-9999,20.62,166.6,0.4,0.2,0.6,0.3,26.84,166.0939,0.0030,98.2,93.7,93.0,85.2,0.00098,<0.00090,-9999,2.8,1.7,-9999,4.3,2.5,-9999,0,58490.14044361734000,0.00000000000011,58490.14039381166000,0.00000000000011,0.000451,0.000024,-1.30,0.86,-3.1,1.6,784.4,400.2,400.2,126924.469,122525,60.638,0.78
