tns_name,previous_name,repeater_name,ra_1,ra_1_err_low,ra_1_err_up,ra_2,ra_2_err_low,ra_2_err_up,ra_notes,dec_1,dec_1_err_low,dec_1_err_up,dec_2,dec_2_err_low,dec_2_err_up,dec_notes,gl,gb,exp_up,exp_up_err,exp_up_notes,exp_low,exp_low_err,exp_low_notes,bonsai_snr,bonsai_dm,low_ft_90,up_ft_90,low_ft_95,up_ft_95,snr_fitb,dm_fitb,dm_fitb_err,dm_exc_1_ne2001,dm_exc_2_ne2001,dm_exc_1_ymw16,dm_exc_2_ymw16,bc_width,scat_time,scat_time_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes,sub_num,mjd_400,mjd_400_err,mjd_inf,mjd_inf_err,width_fitb,width_fitb_err,sp_idx,sp_idx_err,sp_run,sp_run_err,high_freq,low_freq,peak_freq,chi_sq,dof,flag_frac,R_cc
FRB20200402A,-9999,FRB20190905A,73.271,0.029,0.059,-9999,-9999,-9999,-9999,88.236,0.055,0.071,-9999,-9999,-9999,-9999,124.64,26.25,5400,980,-9999,3900,1300,-9999,52.68,231.3,0.6,0.4,0.8,0.6,206.69,231.53058,0.00071,174.4,-9999,176.1,-9999,0.00197,<0.0015,-9999,7.8,3.5,-9999,18.0,7.9,-9999,0,58941.1276979627800000,0.0000000000000077,58941.1276285349500000,0.0000000000000081,0.0007451,0.0000051,14.53,0.26,-48.00,0.78,578.2,400.2,462.8,318884.791,312392,49.823,2.21
FRB20200213C,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,10.32,485.2,-9999,11.3,-9999,14.1,17.4,489.99,0.78,400.6,-9999,401.5,-9999,0.04522,<0.019,-9999,0.30,0.19,-9999,2.67,0.94,-9999,0,58892.95931728744500,0.00000000000035,58892.9591703568440,0.0000000000027,0.0097,0.0012,65,12,-590,110,450.0,400.2,422.7,904164.121,933274,40.039,3e-10
FRB20200214B,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,31.36,485.2,-9999,11.3,-9999,14.1,54.62,488.827,0.068,399.4,-9999,400.4,-9999,0.02851,0.00495,0.00037,0.90,0.39,-9999,12.4,4.0,-9999,0,58893.96581559424500,0.00000000000010,58893.96566901242000,0.00000000000026,0.00444,0.00043,21.7,1.5,-102.8,6.2,516.6,400.2,444.8,913491.46,928238,40.363,3e-10
FRB20200214A,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,15.53,478.8,-9999,11.3,-9999,14.1,33.23,489.83,-9999,400.4,-9999,401.4,-9999,0.03932,<0.010,-9999,1.40,0.64,-9999,20.6,5.4,-9999,0,58893.968366155210000,0.000000000000064,58893.9682192725,0.0000000017,0.00500,0.00046,43.7,7.5,-62,10,675.0,472.3,564.6,1860545.222,1881749,39.551,3e-10
FRB20200214A,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,15.53,478.8,-9999,11.3,-9999,14.1,33.23,489.83,-9999,400.4,-9999,401.4,-9999,0.03932,<0.010,-9999,1.40,0.64,-9999,20.6,5.4,-9999,1,58893.968367082416000,0.000000000000034,58893.9682201997,0.0000000017,0.00500,0.00025,44.4,4.5,-103,10,570.0,425.7,492.6,1860545.222,1881749,39.551,3e-10
FRB20200312A,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,9.92,488.5,-9999,11.3,-9999,14.1,16.04,488.491,0.035,399.1,-9999,400.0,-9999,0.01573,<0.0076,-9999,0.37,0.19,-9999,1.99,0.73,-9999,0,58920.88478408592000,0.00000000000018,58920.88463760484600,0.00000000000022,0.00382,0.00033,97,20,-208,42,562.0,453.8,505.0,584992.239,584757,37.384,3e-10
FRB20200313C,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,16.44,485.2,-9999,11.3,-9999,14.1,42.51,489.74,-9999,400.3,-9999,401.3,-9999,0.05702,<0.010,-9999,0.72,0.32,-9999,15.2,3.1,-9999,0,58921.886267056620000,0.000000000000052,58921.8861202009,0.0000000017,0.00500,0.00038,34.4,5.3,-47.3,7.0,706.6,458.3,569.1,1138235.583,1133035,39.337,3e-10
FRB20200313C,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,16.44,485.2,-9999,11.3,-9999,14.1,42.51,489.74,-9999,400.3,-9999,401.3,-9999,0.05702,<0.010,-9999,0.72,0.32,-9999,15.2,3.1,-9999,1,58921.886267427440000,0.000000000000026,58921.8861205718,0.0000000017,0.00500,0.00019,35.5,2.6,-69.0,4.9,615.0,428.5,513.3,1138235.583,1133035,39.337,3e-10
FRB20200313B,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,9.68,478.8,-9999,11.3,-9999,14.1,23.75,490.33,-9999,400.9,-9999,401.9,-9999,0.01671,<0.013,-9999,0.36,0.17,-9999,7.2,2.1,-9999,0,58921.88626716339000,0.00000000000011,58921.8861201308,0.0000000017,0.00649,0.00062,71,11,-91,14,690.8,504.5,590.4,1357156.761,1352998,37.909,3e-10
FRB20200313B,-9999,FRB20190915D,11.782,0.027,0.027,-9999,-9999,-9999,-9999,46.862,0.016,0.016,-9999,-9999,-9999,-9999,122.17,-16.0,92.5,1.2,-9999,-9999,-9999,-9999,9.68,478.8,-9999,11.3,-9999,14.1,23.75,490.33,-9999,400.9,-9999,401.9,-9999,0.01671,<0.013,-9999,0.36,0.17,-9999,7.2,2.1,-9999,1,58921.88626752619000,0.00000000000016,58921.8861204936,0.0000000017,0.00696,0.00084,84,15,-131,22,627.9,485.6,552.2,1357156.761,1352998,37.909,3e-10
FRB20200515A,-9999,FRB20191013D,40.418,0.019,0.019,-9999,-9999,-9999,-9999,13.626,0.026,0.026,-9999,-9999,-9999,-9999,159.66,-41.25,67.00,0.96,-9999,-9999,-9999,-9999,23.5,524.1,-9999,8.9,-9999,11.3,40.76,522.407,0.053,479.4,-9999,486.6,-9999,0.02654,0.01291,0.00079,4.2,1.6,-9999,50,16,-9999,0,58984.79805838179000,0.00000000000011,58984.79790173030000,0.00000000000021,0.00244,0.00036,0.99,0.58,-5.77,0.89,800.2,400.2,436.2,1092915.927,1086204,50.153,0.051
FRB20200427A,-9999,FRB20191105B,84.106,0.059,0.059,-9999,-9999,-9999,-9999,72.519,0.017,0.017,-9999,-9999,-9999,-9999,140.6,20.42,163,15,-9999,160.6,0.0,-9999,39.16,308.9,51.1,3.1,64.5,3.8,86.96,308.9459,0.0019,235.4,-9999,225.2,-9999,0.00197,0.000203,0.000016,7.6,3.9,-9999,19.7,9.8,-9999,0,58966.9472813802640000,0.0000000000000040,58966.9471887383260000,0.0000000000000076,0.000552,0.000016,17.64,0.60,-34.4,1.0,669.6,400.2,517.0,333145.914,325273,47.754,0.73
FRB20200215A,-9999,FRB20191106C,199.577,0.013,0.013,-9999,-9999,-9999,-9999,43.0025,0.0088,0.0088,-9999,-9999,-9999,-9999,105.7,73.22,65.6,2.9,-9999,-9999,-9999,-9999,12.8,323.5,-9999,1.9,-9999,2.4,40.51,330.26,-9999,305.2,-9999,309.7,-9999,0.00983,0.00839,0.00059,0.071,0.045,-9999,0.94,0.19,-9999,0,58894.482773184950000,0.000000000000097,58894.4826741517,0.0000000011,0.00390,0.00065,4.2,2.9,-168,27,455.4,400.2,405.2,1029255.056,1055177,43.506,3.1e-13
FRB20200317D,-9999,FRB20191106C,199.577,0.013,0.013,-9999,-9999,-9999,-9999,43.0025,0.0088,0.0088,-9999,-9999,-9999,-9999,105.7,73.22,65.6,2.9,-9999,-9999,-9999,-9999,11.39,323.5,-9999,1.9,-9999,2.4,17.47,335.129,0.053,310.1,-9999,314.6,-9999,0.02064,<0.019,-9999,0.126,0.049,-9999,2.05,0.39,-9999,0,58925.39820795601600,0.00000000000026,58925.39810739566000,0.00000000000044,0.00942,0.00083,8.9,2.0,-10.6,2.5,800.2,400.2,592.0,939015.086,937359,39.777,3.1e-13
FRB20200617C,-9999,FRB20191106C,199.577,0.013,0.013,-9999,-9999,-9999,-9999,43.0025,0.0088,0.0088,-9999,-9999,-9999,-9999,105.7,73.22,65.6,2.9,-9999,-9999,-9999,-9999,20.42,323.5,-9999,1.9,-9999,2.4,42.16,331.93,0.10,306.9,-9999,311.4,-9999,0.02851,0.01012,0.00075,0.144,0.076,-9999,2.06,0.40,-9999,0,59017.15093324784500,0.00000000000015,59017.15083371370600,0.00000000000039,0.00502,0.00077,12.6,1.5,-63.3,5.5,535.0,400.2,442.1,1292780.745,1289428,40.826,3.1e-13
FRB20201201A,-9999,FRB20191106C,199.577,0.013,0.013,-9999,-9999,-9999,-9999,43.0025,0.0088,0.0088,-9999,-9999,-9999,-9999,105.7,73.22,65.6,2.9,-9999,-9999,-9999,-9999,20.47,332.4,-9999,1.9,-9999,2.4,83.55,332.4,-9999,307.4,-9999,311.9,-9999,0.07373,0.01004,0.00047,0.090,0.049,-9999,1.59,0.54,-9999,0,59184.690250875174000,0.000000000000093,59184.6901512002,0.0000000012,0.01239,0.00054,6.73,0.78,-65.3,3.9,508.4,400.2,421.4,1862378.831,1856483,40.363,3.1e-13
FRB20210212C,-9999,FRB20191106C,199.577,0.013,0.013,-9999,-9999,-9999,-9999,43.0025,0.0088,0.0088,-9999,-9999,-9999,-9999,105.7,73.22,65.6,2.9,-9999,-9999,-9999,-9999,12.02,330.8,-9999,1.9,-9999,2.4,24.19,333.57,0.26,308.5,-9999,313.0,-9999,0.02654,<0.035,-9999,0.088,0.043,-9999,0.96,0.32,-9999,0,59257.48754239986000,0.00000000000033,59257.48744237426600,0.00000000000095,0.0175,0.0014,14.4,2.4,-62.4,9.1,527.2,400.2,443.2,1398687.986,1399154,43.817,3.1e-13
FRB20210316C,-9999,FRB20191106C,199.577,0.013,0.013,-9999,-9999,-9999,-9999,43.0025,0.0088,0.0088,-9999,-9999,-9999,-9999,105.7,73.22,65.6,2.9,-9999,-9999,-9999,-9999,18.18,331.6,-9999,1.9,-9999,2.4,45.39,331.91,0.28,306.9,-9999,311.4,-9999,0.04227,0.00891,0.00057,0.080,0.039,-9999,1.29,0.30,-9999,0,59289.39890532636500,0.00000000000019,59289.39880579919600,0.00000000000099,0.00781,0.00074,20.9,2.0,-131,10,494.8,400.2,433.4,1359307.887,1352945,45.673,3.1e-13
FRB20200418A,-9999,FRB20191114A,273.574,0.031,0.031,-9999,-9999,-9999,-9999,19.799,0.038,0.038,-9999,-9999,-9999,-9999,46.97,16.83,61.1,4.5,-9999,-9999,-9999,-9999,14.26,553.2,-9999,2.1,-9999,2.7,26.86,554.9,-9999,456.8,-9999,475.3,-9999,0.00688,<0.010,-9999,0.59,0.31,-9999,5.3,1.7,-9999,0,58957.512435881790000,0.000000000000043,58957.5122694869,0.0000000019,0.00500,0.00030,88.6,9.5,-158,17,592.4,468.4,526.8,506772.81,505413,45.88,0.066
FRB20200614B,-9999,FRB20191114A,273.574,0.031,0.031,-9999,-9999,-9999,-9999,19.799,0.038,0.038,-9999,-9999,-9999,-9999,46.97,16.83,61.1,4.5,-9999,-9999,-9999,-9999,14.36,549.9,-9999,2.1,-9999,2.7,33.77,552.88,0.11,454.8,-9999,473.3,-9999,0.02851,<0.0094,-9999,0.43,0.31,-9999,3.8,1.9,-9999,0,59014.357610519850000,0.000000000000063,59014.35744472928500,0.00000000000038,0.00468,0.00027,28.4,4.1,-332,39,453.9,400.2,417.7,510765.164,511113,45.27,0.066
FRB20200701A,-9999,FRB20200118D,106.909,0.012,0.012,-9999,-9999,-9999,-9999,42.8374,0.0095,0.0095,-9999,-9999,-9999,-9999,174.45,20.86,71.8,4.9,-9999,-9999,-9999,-9999,32.68,626.0,-9999,1.2,-9999,1.4,42.98,625.2,-9999,548.6,-9999,533.6,-9999,0.00492,<0.0026,-9999,1.05,0.27,-9999,2.98,0.49,-9999,0,59031.849831315800000,0.000000000000012,59031.8496438404,0.0000000022,0.001823,0.000075,53.2,4.6,-56.9,4.8,775.6,522.3,636.5,338499.298,333021,46.509,0.038
FRB20200701A,-9999,FRB20200118D,106.909,0.012,0.012,-9999,-9999,-9999,-9999,42.8374,0.0095,0.0095,-9999,-9999,-9999,-9999,174.45,20.86,71.8,4.9,-9999,-9999,-9999,-9999,32.68,626.0,-9999,1.2,-9999,1.4,42.98,625.2,-9999,548.6,-9999,533.6,-9999,0.00492,<0.0026,-9999,1.05,0.27,-9999,2.98,0.49,-9999,1,59031.849831407570000,0.000000000000021,59031.8496439322,0.0000000022,0.00128,0.00012,26.2,4.4,-72,12,567.5,400.2,469.8,338499.298,333021,46.509,0.038
FRB20200219B,-9999,FRB20200127B,119.20,0.11,0.11,-9999,-9999,-9999,-9999,86.6087,0.0077,0.0077,-9999,-9999,-9999,-9999,126.62,28.03,154,13,-9999,951,18,-9999,29.3,351.0,5.3,3.7,6.4,4.4,43.54,351.317,-9999,297.3,-9999,300.6,-9999,0.00098,<0.00090,-9999,2.41,0.89,-9999,4.7,1.6,-9999,0,58898.7690868241700000,0.0000000000000063,58898.7689814766,0.0000000012,0.000450,0.000015,8.19,0.72,-15.8,1.2,758.4,400.2,518.1,164644.095,166985,46.356,0.017
FRB20201014B,-9999,FRB20200202A,25.928,0.016,0.016,-9999,-9999,-9999,-9999,44.2900,0.0074,0.0074,-9999,-9999,-9999,-9999,132.71,-17.59,62.1,5.5,-9999,-9999,-9999,-9999,34.95,726.3,-9999,6.1,-9999,7.7,112.6,726.33,-9999,643.1,-9999,642.3,-9999,0.02064,<0.0030,-9999,3.0,1.4,-9999,32,14,-9999,0,59136.3438278183800000,0.0000000000000096,59136.3436100177,0.0000000025,0.002841,0.000071,84.3,5.7,-70.2,4.8,800.2,605.5,742.2,559866.366,542515,41.907,0.00028
FRB20201014B,-9999,FRB20200202A,25.928,0.016,0.016,-9999,-9999,-9999,-9999,44.2900,0.0074,0.0074,-9999,-9999,-9999,-9999,132.71,-17.59,62.1,5.5,-9999,-9999,-9999,-9999,34.95,726.3,-9999,6.1,-9999,7.7,112.6,726.33,-9999,643.1,-9999,642.3,-9999,0.02064,<0.0030,-9999,3.0,1.4,-9999,32,14,-9999,1,59136.3438279596960000,0.0000000000000033,59136.3436101590,0.0000000025,0.001486,0.000023,92.9,3.1,-81.2,2.8,800.2,590.8,709.6,559866.366,542515,41.907,0.00028
FRB20200702C,-9999,FRB20200223B,8.2653,0.0076,0.0076,-9999,-9999,-9999,-9999,28.8310,0.0073,0.0073,-9999,-9999,-9999,-9999,118.08,-33.87,51.7,1.9,-9999,-9999,-9999,-9999,22.68,203.8,-9999,7.6,-9999,8.7,76.38,202.75,-9999,157.1,-9999,165.7,-9999,0.00786,<0.0046,-9999,1.52,0.37,-9999,9.6,1.8,-9999,0,59032.5751114280100000,0.0000000000000080,59032.57505063046,0.00000000070,0.002292,0.000049,99.8,3.8,-91.0,3.5,800.2,589.3,690.7,342611.597,332684,46.564,4.1e-05
FRB20200821B,-9999,FRB20200223B,8.2653,0.0076,0.0076,-9999,-9999,-9999,-9999,28.8310,0.0073,0.0073,-9999,-9999,-9999,-9999,118.08,-33.87,51.7,1.9,-9999,-9999,-9999,-9999,8.13,202.2,-9999,7.6,-9999,8.7,11.34,201.7,-9999,156.1,-9999,164.7,-9999,0.00492,<0.0027,-9999,2.8,2.6,-9999,5.6,1.8,-9999,0,59082.440396612710000,0.000000000000035,59082.44033613001,0.00000000070,0.00137,0.00020,23.8,7.8,-25.8,8.2,800.2,472.1,620.1,339179.776,339448,45.477,4.1e-05
FRB20210115C,-9999,FRB20200223B,8.2653,0.0076,0.0076,-9999,-9999,-9999,-9999,28.8310,0.0073,0.0073,-9999,-9999,-9999,-9999,118.08,-33.87,51.7,1.9,-9999,-9999,-9999,-9999,14.63,201.8,-9999,7.6,-9999,8.7,30.75,202.039,-9999,156.4,-9999,165.0,-9999,0.01081,0.00191,0.00022,7.5,5.4,-9999,14.4,2.7,-9999,0,59229.04023149663400,0.00000000000053,59229.04017091217,0.00000000070,0.00224,0.00014,54.1,6.1,-56.6,6.3,790.0,527.7,645.7,522284.868,519776,44.342,4.1e-05
FRB20210117F,-9999,FRB20200223B,8.2653,0.0076,0.0076,-9999,-9999,-9999,-9999,28.8310,0.0073,0.0073,-9999,-9999,-9999,-9999,118.08,-33.87,51.7,1.9,-9999,-9999,-9999,-9999,10.78,201.0,-9999,7.6,-9999,8.7,19.15,200.88,-9999,155.3,-9999,163.8,-9999,0.00295,<0.0025,-9999,1.9,1.8,-9999,2.8,1.3,-9999,0,59231.031822327170000,0.000000000000021,59231.03176209036,0.00000000070,0.00126,0.00011,63,11,-73,12,725.6,515.1,611.3,355561.677,355332,42.926,4.1e-05
FRB20201105A,-9999,FRB20200320A,42.451,0.041,0.016,-9999,-9999,-9999,-9999,15.844,0.055,0.067,-9999,-9999,-9999,-9999,160.2,-38.32,59,11,-9999,-9999,-9999,-9999,8.83,581.1,-9999,8.7,-9999,11.0,9.29,581.4083,0.0068,535.8,-9999,542.3,-9999,0.00197,<0.0012,-9999,0.63,0.39,-9999,1.26,0.85,-9999,0,59158.326579577370000,0.000000000000059,59158.326405233594000,0.000000000000063,0.000595,0.000091,15.3,5.2,-23.6,7.4,755.4,404.6,552.8,343919.769,343210,44.873,0.92
FRB20200820A,-9999,FRB20200420A,7.574,0.020,0.039,-9999,-9999,-9999,-9999,37.264,0.055,0.039,-9999,-9999,-9999,-9999,118.28,-25.42,55,29,-9999,-9999,-9999,-9999,53.31,671.3,-9999,0.7,-9999,1.2,202.2,670.5,-9999,612.5,-9999,620.6,-9999,0.00197,<0.0012,-9999,6.1,2.9,-9999,22,10,-9999,0,59081.4416770942100000,0.0000000000000017,59081.4414760350,0.0000000023,0.0006246,0.0000047,42.44,0.90,-36.70,0.81,800.2,551.6,701.4,393571.548,358329,42.444,0.0011
FRB20200820A,-9999,FRB20200420A,7.574,0.020,0.039,-9999,-9999,-9999,-9999,37.264,0.055,0.039,-9999,-9999,-9999,-9999,118.28,-25.42,55,29,-9999,-9999,-9999,-9999,53.31,671.3,-9999,0.7,-9999,1.2,202.2,670.5,-9999,612.5,-9999,620.6,-9999,0.00197,<0.0012,-9999,6.1,2.9,-9999,22,10,-9999,1,59081.4416771674500000,0.0000000000000065,59081.4414761082,0.0000000023,0.000840,0.000021,14.9,1.5,-12.4,1.4,800.2,485.6,684.7,393571.548,358329,42.444,0.0011
FRB20200508C,-9999,FRB20200508H,54.60,0.27,0.49,-9999,-9999,-9999,-9999,88.04,0.38,0.32,-9999,-9999,-9999,-9999,124.38,25.66,1300,540,-9999,1400,380,-9999,11.35,480.4,1.1,0.8,1.5,1.1,19.1,479.4861,0.0065,421.4,-9999,422.6,-9999,0.00295,<0.0013,-9999,0.91,0.63,-9999,2.4,2.0,-9999,0,58977.8,0.0,58977.801432467895000,0.000000000000023,0.000655,0.000049,3.4,1.6,-15.5,4.0,629.6,400.2,434.3,307424.591,308744,50.409,3.95
FRB20200621A,-9999,FRB20200619A,272.57,0.12,0.12,-9999,-9999,-9999,-9999,55.558,0.058,0.058,-9999,-9999,-9999,-9999,83.96,27.77,109.7,6.1,-9999,-9999,-9999,-9999,13.29,438.3,-9999,2.5,-9999,3.1,27.47,439.7122,0.0055,388.7,-9999,394.8,-9999,0.00295,0.00078,0.00012,0.76,0.22,-9999,1.76,0.48,-9999,0,59021.341549316065000,0.000000000000086,59021.341417461950000,0.000000000000088,0.000485,0.000084,38.8,4.2,-60.0,6.1,672.8,454.7,553.1,359431.962,360347,42.12,4.3e-11
FRB20200825B,-9999,FRB20200619A,272.57,0.12,0.12,-9999,-9999,-9999,-9999,55.558,0.058,0.058,-9999,-9999,-9999,-9999,83.96,27.77,109.7,6.1,-9999,-9999,-9999,-9999,8.79,446.4,-9999,2.5,-9999,3.1,13.29,439.8777,0.0071,388.9,-9999,395.0,-9999,0.02949,0.00208,0.00034,0.175,0.097,-9999,1.05,0.22,-9999,0,59086.158290095770000,0.000000000000022,59086.158158192020000,0.000000000000033,0.000002,0.000075,42.5,8.7,-130,26,538.1,412.5,471.1,-9999,-9999,-9999,4.3e-11
FRB20201022D,-9999,FRB20200619A,272.57,0.12,0.12,-9999,-9999,-9999,-9999,55.558,0.058,0.058,-9999,-9999,-9999,-9999,83.96,27.77,109.7,6.1,-9999,-9999,-9999,-9999,13.02,439.6,-9999,2.5,-9999,3.1,15.05,440.37,-9999,389.4,-9999,395.5,-9999,0.00688,<0.010,-9999,0.52,0.33,-9999,3.1,1.3,-9999,0,59144.007716572820000,0.000000000000065,59144.0075845214,0.0000000015,0.00500,0.00048,-3.4,1.3,5.4,1.8,800.2,400.2,800.2,491267.673,488883,47.65,4.3e-11
FRB20210130E,-9999,FRB20200619A,272.57,0.12,0.12,-9999,-9999,-9999,-9999,55.558,0.058,0.058,-9999,-9999,-9999,-9999,83.96,27.77,109.7,6.1,-9999,-9999,-9999,-9999,12.14,439.6,-9999,2.5,-9999,3.1,15.84,440.233,0.051,389.3,-9999,395.3,-9999,0.00786,<0.0055,-9999,0.33,0.20,-9999,1.12,0.42,-9999,0,59244.72817472098500,0.00000000000010,59244.72804271069600,0.00000000000021,0.00274,0.00024,21.0,5.0,-112,23,506.5,400.2,438.3,366894.317,367302,41.003,4.3e-11
FRB20201018C,-9999,FRB20200809E,19.96,0.10,0.10,-9999,-9999,-9999,-9999,82.892,0.016,0.016,-9999,-9999,-9999,-9999,123.86,20.07,509.8,2.4,-9999,410,26,-9999,13.36,1698.4,6.1,2.5,7.3,3.1,22.85,1703.504,0.011,1629.8,-9999,1620.4,-9999,0.00492,<0.0039,-9999,0.80,0.36,-9999,3.0,1.3,-9999,0,59140.329248175030000,0.000000000000038,59140.328737354370000,0.000000000000055,0.00194,0.00012,32.5,4.0,-63.8,7.4,624.2,426.9,516.2,348489.336,346934,44.275,2.8e-06
