tns_name,previous_name,repeater_name,ra_1,ra_1_err_low,ra_1_err_up,ra_2,ra_2_err_low,ra_2_err_up,ra_notes,dec_1,dec_1_err_low,dec_1_err_up,dec_2,dec_2_err_low,dec_2_err_up,dec_notes,gl,gb,exp_up,exp_up_err,exp_up_notes,exp_low,exp_low_err,exp_low_notes,bonsai_snr,bonsai_dm,low_ft_90,up_ft_90,low_ft_95,up_ft_95,snr_fitb,dm_fitb,dm_fitb_err,dm_exc_1_ne2001,dm_exc_2_ne2001,dm_exc_1_ymw16,dm_exc_2_ymw16,bc_width,scat_time,scat_time_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes,sub_num,mjd_400,mjd_400_err,mjd_inf,mjd_inf_err,width_fitb,width_fitb_err,sp_idx,sp_idx_err,sp_run,sp_run_err,high_freq,low_freq,peak_freq,chi_sq,dof,flag_frac,R_cc
FRB20210128B,-9999,FRB20200809E,19.96,0.10,0.10,-9999,-9999,-9999,-9999,82.892,0.016,0.016,-9999,-9999,-9999,-9999,123.86,20.07,509.8,2.4,-9999,410,26,-9999,9.11,1699.6,6.1,2.5,7.3,3.1,9.39,1701.09,0.12,1627.4,-9999,1617.9,-9999,0.0118,<0.0086,-9999,0.41,0.22,-9999,1.48,0.26,-9999,0,59242.03845904552000,0.00000000000022,59242.03794894996000,0.00000000000048,0.00431,0.00088,46,13,-164,46,517.9,408.7,460.1,553623.401,552837,40.802,2.8e-06
FRB20210208B,-9999,FRB20200809E,19.96,0.10,0.10,-9999,-9999,-9999,-9999,82.892,0.016,0.016,-9999,-9999,-9999,-9999,123.86,20.07,509.8,2.4,-9999,410,26,-9999,20.4,1704.0,6.1,2.5,7.3,3.1,23.75,1702.01,-9999,1628.3,-9999,1618.9,-9999,0.03047,<0.0070,-9999,0.45,0.12,-9999,6.32,0.86,-9999,0,59253.002413871120000,0.000000000000051,59253.0019034986,0.0000000059,0.00349,0.00033,30.8,6.6,-30.8,6.6,800.2,507.5,642.0,892814.865,889189,42.871,2.8e-06
FRB20210208B,-9999,FRB20200809E,19.96,0.10,0.10,-9999,-9999,-9999,-9999,82.892,0.016,0.016,-9999,-9999,-9999,-9999,123.86,20.07,509.8,2.4,-9999,410,26,-9999,20.4,1704.0,6.1,2.5,7.3,3.1,23.75,1702.01,-9999,1628.3,-9999,1618.9,-9999,0.03047,<0.0070,-9999,0.45,0.12,-9999,6.32,0.86,-9999,1,59253.002414077906000,0.000000000000062,59253.0019037053,0.0000000059,0.00500,0.00046,33.1,6.0,-51.3,8.8,659.9,448.7,544.1,892814.865,889189,42.871,2.8e-06
FRB20210203E,-9999,FRB20200828A,114.08,0.20,0.44,-9999,-9999,-9999,-9999,80.021,0.11,0.095,-9999,-9999,-9999,-9999,134.1,28.63,240,130,-9999,220,130,-9999,9.23,553.2,1.6,0.4,2.4,0.5,6.18,553.635,0.025,500.0,-9999,503.3,-9999,0.09732,<0.0046,-9999,0.49,0.29,-9999,10.9,4.0,-9999,0,59248.3271590847650,0.0000000000013,59248.3269931287400,0.0000000000022,0.00231,0.00039,8.6,4.4,-9.9,5.2,800.2,400.2,400.2,362922.786,361070,42.004,1.6
FRB20200914C,-9999,FRB20200913C,269.027,0.064,0.064,-9999,-9999,-9999,-9999,65.805,0.031,0.031,-9999,-9999,-9999,-9999,95.51,30.21,156.5,3.3,-9999,-9999,-9999,-9999,11.51,574.2,-9999,1.8,-9999,2.2,12.41,575.7389,0.0059,527.9,-9999,533.2,-9999,0.00197,<0.0015,-9999,0.68,0.23,-9999,1.60,0.36,-9999,0,59106.103300414965000,0.000000000000086,59106.103127771250000,0.000000000000089,0.000731,0.000083,1.7,1.9,-2.6,2.8,800.2,400.2,551.3,305106.556,304944,51.019,0.18
FRB20201210B,-9999,FRB20200926A,283.28,0.20,0.18,-9999,-9999,-9999,-9999,53.95,0.31,0.30,-9999,-9999,-9999,-9999,83.73,21.4,67,43,-9999,-9999,-9999,-9999,10.96,757.4,-9999,0.5,-9999,0.9,12.66,757.78,-9999,694.0,-9999,698.4,-9999,0.00786,<0.0048,-9999,0.34,0.24,-9999,0.94,0.46,-9999,0,59193.89842378640000,0.00000000000028,59193.8981965550,0.0000000026,0.00238,0.00026,71,16,-183,40,567.0,439.6,499.3,366367.836,367986,40.894,0.22
FRB20201223A,-9999,FRB20200926A,283.28,0.20,0.18,-9999,-9999,-9999,-9999,53.95,0.31,0.30,-9999,-9999,-9999,-9999,83.73,21.4,67,43,-9999,-9999,-9999,-9999,11.0,757.4,-9999,0.5,-9999,0.9,14.08,758.88,0.10,695.1,-9999,699.5,-9999,0.0059,<0.0042,-9999,0.16,0.12,-9999,0.56,0.23,-9999,0,59206.865247994300000,0.000000000000087,59206.86502043248000,0.00000000000036,0.00211,0.00027,27.3,6.1,-108,23,524.7,400.2,450.8,374907.882,374902,39.783,0.22
FRB20201125B,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,21.18,413.7,-9999,5.5,-9999,7.8,18.61,413.6798,0.0044,375.3,-9999,384.3,-9999,0.00393,<0.0017,-9999,0.51,0.32,-9999,1.3,1.1,-9999,0,59178.200153082340000,0.000000000000039,59178.200029034415000,0.000000000000042,0.000862,0.000067,53.0,9.6,-61,11,773.3,469.7,602.7,351868.826,351950,43.469,1e-09
FRB20201203C,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,11.49,412.9,-9999,5.5,-9999,7.8,12.93,413.5,-9999,375.1,-9999,384.1,-9999,0.00295,<0.0056,-9999,0.49,0.32,-9999,0.53,0.23,-9999,0,59186.17777144236000,0.00000000000016,59186.1776474483,0.0000000014,0.00279,0.00031,42.7,9.5,-184,40,502.4,401.8,449.3,341875.137,342184,45.038,1e-09
FRB20201229C,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,12.26,414.9,-9999,5.5,-9999,7.8,18.35,413.0,-9999,374.6,-9999,383.6,-9999,0.02261,<0.0045,-9999,0.57,0.29,-9999,3.9,1.3,-9999,0,59212.1083064822600,0.0000000000050,59212.1081826382,0.0000000014,0.0023,0.0097,50,420,-70,550,773.9,513.5,630.4,694435.486,692420,44.391,1e-09
FRB20201229C,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,12.26,414.9,-9999,5.5,-9999,7.8,18.35,413.0,-9999,374.6,-9999,383.6,-9999,0.02261,<0.0045,-9999,0.57,0.29,-9999,3.9,1.3,-9999,1,59212.10830665572000,0.00000000000022,59212.1081828116,0.0000000014,0.0040,0.0010,53,18,-59,20,770.1,516.3,630.6,694435.486,692420,44.391,1e-09
FRB20201229C,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,12.26,414.9,-9999,5.5,-9999,7.8,18.35,413.0,-9999,374.6,-9999,383.6,-9999,0.02261,<0.0045,-9999,0.57,0.29,-9999,3.9,1.3,-9999,2,59212.108306795940000,0.000000000000072,59212.1081829519,0.0000000014,0.00235,0.00024,71,14,-105,20,649.6,484.6,561.1,694435.486,692420,44.391,1e-09
FRB20210313B,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,17.42,412.9,-9999,5.5,-9999,7.8,36.93,413.6154,0.0064,375.2,-9999,384.2,-9999,0.00786,0.00133,0.00013,0.91,0.47,-9999,4.8,1.6,-9999,0,59286.904990831670000,0.000000000000030,59286.904866803045000,0.000000000000038,0.000620,0.000090,79.1,5.9,-144,10,597.4,464.0,526.5,313622.39,309275,50.323,1e-09
FRB20210314A,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,17.05,413.7,-9999,5.5,-9999,7.8,21.55,413.69,-9999,375.3,-9999,384.3,-9999,0.00786,<0.0034,-9999,0.46,0.27,-9999,2.75,0.89,-9999,0,59287.903339312990000,0.000000000000020,59287.9032152620,0.0000000014,0.00170,0.00013,25.7,3.9,-107,15,520.1,400.2,450.5,310676.149,308098,50.513,1e-09
FRB20210326B,-9999,FRB20200929C,17.041,0.017,0.017,-9999,-9999,-9999,-9999,18.474,0.015,0.015,-9999,-9999,-9999,-9999,128.47,-44.22,55.7,2.0,-9999,-9999,-9999,-9999,22.19,413.7,-9999,5.5,-9999,7.8,40.62,413.98,-9999,375.6,-9999,384.6,-9999,0.0059,<0.0033,-9999,0.89,0.42,-9999,1.99,0.98,-9999,0,59299.8658610060700000,0.0000000000000091,59299.8657368681,0.0000000014,0.001652,0.000063,56.0,4.3,-137,10,558.6,431.4,490.9,314320.876,311138,50.024,1e-09
FRB20201219A,-9999,FRB20201114A,221.586,0.082,0.082,-9999,-9999,-9999,-9999,71.789,0.027,0.027,-9999,-9999,-9999,-9999,111.15,42.61,135,27,-9999,83,17,-9999,11.31,321.1,66.3,6.8,79.6,8.3,17.03,322.399,0.011,284.5,-9999,291.6,-9999,0.00983,0.00309,0.00050,0.45,0.27,-9999,2.45,0.73,-9999,0,59202.70239239474000,0.00000000000014,59202.70229571867000,0.00000000000015,0.00072,0.00021,17.9,3.5,-27.8,4.7,735.3,413.7,551.6,556988.142,556769,40.381,0.018
FRB20201225D,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,15.01,288.7,-9999,10.4,-9999,13.2,25.17,288.26,-9999,231.8,-9999,219.6,-9999,0.0118,<0.0087,-9999,1.8,1.8,-9999,18,14,-9999,0,59208.249328405550000,0.000000000000036,59208.2492419666,0.0000000010,0.00435,0.00026,27.4,3.3,-45.3,5.1,669.9,421.4,531.3,520982.118,518466,44.482,5.3e-18
FRB20210105G,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,14.76,287.5,-9999,10.4,-9999,13.2,23.17,287.8888,0.0073,231.4,-9999,219.2,-9999,0.00492,0.00179,0.00035,5.4,3.1,-9999,14.7,8.2,-9999,0,59219.219166014850000,0.000000000000041,59219.219079687190000,0.000000000000048,0.00047,0.00013,24.9,3.6,-38.7,5.0,703.9,432.3,551.6,325577.687,324779,47.833,5.3e-18
FRB20210114B,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,11.22,288.3,-9999,10.4,-9999,13.2,14.29,288.538,0.017,232.1,-9999,219.9,-9999,0.00492,<0.0051,-9999,1.22,0.60,-9999,5.0,1.7,-9999,0,59228.196207064306000,0.000000000000092,59228.19612055286400,0.00000000000011,0.00254,0.00024,20.5,4.4,-28.8,5.8,758.0,430.6,571.4,357813.754,357878,42.517,5.3e-18
FRB20210117E,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,13.1,288.7,-9999,10.4,-9999,13.2,13.44,288.94,-9999,232.5,-9999,220.3,-9999,0.0118,<0.010,-9999,0.62,0.46,-9999,5.0,2.4,-9999,0,59231.186123861866000,0.000000000000074,59231.1860372190,0.0000000010,0.00500,0.00054,-3.3,1.9,-4.5,4.6,580.7,400.2,400.2,523227.735,522228,44.08,5.3e-18
FRB20210118B,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,10.35,288.3,-9999,10.4,-9999,13.2,15.93,288.15,-9999,231.7,-9999,219.5,-9999,0.00885,<0.0066,-9999,0.86,0.45,-9999,4.0,1.2,-9999,0,59232.184245793310000,0.000000000000045,59232.1841593873,0.0000000010,0.00331,0.00032,25.6,5.2,-35.8,6.9,716.2,445.5,564.9,524629.13,523539,43.939,5.3e-18
FRB20210205D,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,9.51,287.1,-9999,10.4,-9999,13.2,10.44,287.63,-9999,231.2,-9999,219.0,-9999,0.01475,<0.0064,-9999,6.8,6.3,-9999,18.4,7.7,-9999,0,59250.138084863470000,0.000000000000063,59250.1379986134,0.0000000010,0.00318,0.00045,20.5,5.8,-49,13,616.4,400.2,484.4,540183.759,541152,42.053,5.3e-18
FRB20210220E,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,9.89,287.1,-9999,10.4,-9999,13.2,15.01,287.59,0.30,231.1,-9999,218.9,-9999,0.02949,<0.013,-9999,4.2,2.9,-9999,8.0,6.5,-9999,0,59265.09605058249000,0.00000000000015,59265.0959643438200,0.0000000000011,0.00655,0.00072,-0.1,3.9,-42,20,500.9,400.2,400.2,669999.427,671074,46.106,5.3e-18
FRB20210228B,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,13.09,289.5,-9999,10.4,-9999,13.2,27.15,288.18,-9999,231.7,-9999,219.5,-9999,0.0462,<0.010,-9999,0.54,0.24,-9999,5.2,1.7,-9999,0,59273.069107613480000,0.000000000000096,59273.0690211985,0.0000000010,0.00500,0.00072,-5.4,1.6,6.6,2.3,800.2,400.2,400.2,751446.857,751629,51.709,5.3e-18
FRB20210228B,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,13.09,289.5,-9999,10.4,-9999,13.2,27.15,288.18,-9999,231.7,-9999,219.5,-9999,0.0462,<0.010,-9999,0.54,0.24,-9999,5.2,1.7,-9999,1,59273.069107816550000,0.000000000000044,59273.0690214016,0.0000000010,0.00500,0.00031,31.4,4.1,-148,18,500.2,400.2,444.0,751446.857,751629,51.709,5.3e-18
FRB20210323E,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,9.92,292.0,-9999,10.4,-9999,13.2,18.42,290.92,0.35,234.5,-9999,222.3,-9999,0.01573,<0.012,-9999,0.57,0.22,-9999,4.4,2.1,-9999,0,59296.01082682617000,0.00000000000052,59296.0107395887200,0.0000000000013,0.00582,0.00078,72,12,-134,21,596.2,455.5,521.1,602751.954,601534,51.691,5.3e-18
FRB20210327F,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,22.4,287.1,-9999,10.4,-9999,13.2,39.23,287.487,0.076,231.0,-9999,218.8,-9999,0.01376,0.00196,0.00034,2.9,1.7,-9999,20.4,5.2,-9999,0,59300.00032312694400,0.00000000000014,59300.00023691984000,0.00000000000030,0.00327,0.00026,26.5,2.1,-52.8,3.9,633.4,417.2,514.1,472106.121,469331,49.744,5.3e-18
FRB20210406A,-9999,FRB20201130A,64.388,0.012,0.012,-9999,-9999,-9999,-9999,7.941,0.014,0.014,-9999,-9999,-9999,-9999,185.42,-29.04,15,11,-9999,-9999,-9999,-9999,10.16,287.5,-9999,10.4,-9999,13.2,10.23,288.57,-9999,232.1,-9999,219.9,-9999,0.00393,<0.0066,-9999,0.45,0.21,-9999,1.31,0.68,-9999,0,59310.96607201816000,0.00000000000012,59310.9659854862,0.0000000010,0.00332,0.00055,41,13,-87,26,587.4,430.9,503.1,460103.225,459585,50.787,5.3e-18
FRB20210224A,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,9.22,516.8,-9999,3.4,-9999,4.6,20.95,509.79,-9999,458.9,-9999,463.8,-9999,0.05407,<0.0047,-9999,0.30,0.14,-9999,3.98,0.96,-9999,0,59269.24936695961500,0.00000000000030,59269.2492140916,0.0000000018,0.0024,0.0019,-53,75,80,100,800.2,764.5,800.2,2421804.364,2422066,40.149,8.3e-07
FRB20210224A,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,9.22,516.8,-9999,3.4,-9999,4.6,20.95,509.79,-9999,458.9,-9999,463.8,-9999,0.05407,<0.0047,-9999,0.30,0.14,-9999,3.98,0.96,-9999,1,59269.249367994700000,0.000000000000096,59269.2492151267,0.0000000018,0.00500,0.00067,37,10,-204,54,485.5,400.2,430.7,2421804.364,2422066,40.149,8.3e-07
FRB20210224A,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,9.22,516.8,-9999,3.4,-9999,4.6,20.95,509.79,-9999,458.9,-9999,463.8,-9999,0.05407,<0.0047,-9999,0.30,0.14,-9999,3.98,0.96,-9999,2,59269.249368397046000,0.000000000000056,59269.2492155291,0.0000000018,0.00499,0.00041,21.7,7.2,-244,65,456.2,400.2,415.9,2421804.364,2422066,40.149,8.3e-07
FRB20210226C,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,8.65,508.7,-9999,3.4,-9999,4.6,15.01,513.05,-9999,462.2,-9999,467.1,-9999,0.02261,<0.010,-9999,0.19,0.13,-9999,1.19,0.32,-9999,0,59271.236631771820000,0.000000000000067,59271.2364779263,0.0000000018,0.00500,0.00049,50,11,-321,69,467.1,400.2,431.8,535047.236,534540,42.761,8.3e-07
FRB20210302E,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,21.41,509.5,-9999,3.4,-9999,4.6,35.57,510.52,0.12,459.6,-9999,464.5,-9999,0.02359,0.00279,0.00063,0.45,0.16,-9999,5.9,1.4,-9999,0,59275.24211018499000,0.00000000000023,59275.24195709699400,0.00000000000047,0.00520,0.00063,45.5,3.7,-178,14,509.5,405.8,454.7,706575.884,704361,43.433,8.3e-07
FRB20210303F,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,29.8,509.5,-9999,3.4,-9999,4.6,47.46,510.579,-9999,459.7,-9999,464.6,-9999,0.0059,0.00251,0.00019,0.58,0.18,-9999,6.4,1.6,-9999,0,59276.23157563449,0.00000000013,59276.2314225299,0.0000000018,0.00262,0.00022,19.3,1.8,-130.4,9.5,492.1,400.2,430.9,549316.966,547592,41.364,8.3e-07
FRB20210313E,-9999,FRB20201221B,124.199,0.026,0.026,-9999,-9999,-9999,-9999,48.781,0.017,0.017,-9999,-9999,-9999,-9999,170.55,33.81,90.3,1.6,-9999,-9999,-9999,-9999,10.0,510.3,-9999,3.4,-9999,4.6,15.43,510.354,0.062,459.5,-9999,464.4,-9999,0.02064,0.00173,0.00032,0.25,0.13,-9999,1.13,0.46,-9999,0,59286.20211255673000,0.00000000000015,59286.20195951969000,0.00000000000026,0.00126,0.00038,34.3,6.5,-183,32,491.8,400.2,439.6,352048.133,351911,43.475,8.3e-07
FRB20210331F,-9999,FRB20210323C,122.07,0.38,0.11,-9999,-9999,-9999,-9999,72.35,0.14,0.39,-9999,-9999,-9999,-9999,142.57,31.55,135,78,-9999,108,60,-9999,24.28,288.3,31.8,3.6,53.5,6.0,50.27,288.42,-9999,237.9,-9999,243.1,-9999,0.00885,<0.0025,-9999,1.02,0.54,-9999,6.1,2.6,-9999,0,59304.147736608080000,0.000000000000038,59304.1476501211,0.0000000010,0.00500,0.00030,58.0,6.5,-88.0,9.8,662.7,480.9,564.5,497640.634,492355,47.278,2.99
FRB20210331F,-9999,FRB20210323C,122.07,0.38,0.11,-9999,-9999,-9999,-9999,72.35,0.14,0.39,-9999,-9999,-9999,-9999,142.57,31.55,135,78,-9999,108,60,-9999,24.28,288.3,31.8,3.6,53.5,6.0,50.27,288.42,-9999,237.9,-9999,243.1,-9999,0.00885,<0.0025,-9999,1.02,0.54,-9999,6.1,2.6,-9999,1,59304.1477367115100000,0.0000000000000060,59304.1476502246,0.0000000010,0.001254,0.000045,47.5,3.5,-119.2,8.8,578.4,428.0,497.6,497640.634,492355,47.278,2.99
FRB20210426B,-9999,FRB20210323C,122.07,0.38,0.11,-9999,-9999,-9999,-9999,72.35,0.14,0.39,-9999,-9999,-9999,-9999,142.57,31.55,135,78,-9999,108,60,-9999,12.49,292.8,31.8,3.6,53.5,6.0,31.13,288.92,-9999,238.4,-9999,243.6,-9999,0.00786,<0.010,-9999,1.6,1.1,-9999,7.6,3.1,-9999,0,59330.09183485180000,0.00000000000025,59330.0917482149,0.0000000010,0.0050,0.0018,-8.2,8.6,15,11,800.2,613.2,800.2,1872864.206,1866568,45.49,2.99
FRB20210426B,-9999,FRB20210323C,122.07,0.38,0.11,-9999,-9999,-9999,-9999,72.35,0.14,0.39,-9999,-9999,-9999,-9999,142.57,31.55,135,78,-9999,108,60,-9999,12.49,292.8,31.8,3.6,53.5,6.0,31.13,288.92,-9999,238.4,-9999,243.6,-9999,0.00786,<0.010,-9999,1.6,1.1,-9999,7.6,3.1,-9999,1,59330.091836019630000,0.000000000000036,59330.0917493827,0.0000000010,0.00500,0.00025,74.6,7.9,-155,16,564.2,447.6,502.5,1872864.206,1866568,45.49,2.99
