,Dynamic Spectral,PulseID,Source,Telescope,Date,Repeater,Receiver,Observing_band,MJD,GL,GB,SNR,DM_SNR,DM_SNR_err,DM_alig,DM_alig_err,Flux_density,Flux_density_err,Width,Width_err,Freq_high,Freq_low,Freq_peak,Fluence,Fluence_err,Energy,Energy_err,Polar_l,Polar_l_err,Polar_c,Polar_c_err,RM_syn,RM_syn_err,RM_QUfit,RM_QUfit_err,Scatt_t,Scatt_t_err,Scin_f,Scin_f_err,Reference,UMAP_cluster
3173,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190517c_3571.jpg,3571,FRB20190517C,CHIME,,0.0,,400-800,58620.9212305871,182.48,-0.37,58.3,335.5746,+0.0043/-0.0043,,,3.1,+1.2/-1.2,1.97,,539.4,400.2,435.5,8.7,+2.8/-2.8,,,,,,,,,,,0.149,+0.012/-0.012,,,https://www.chime-frb.ca/catalog,1
3408,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190625c_3642.jpg,3642,FRB20190625C,CHIME,,0.0,,400-800,58659.7751895579,188.2,-20.14,21.1,442.2388,+0.0043/-0.0043,,,2.22,+0.59/-0.59,0.98,,768.7,400.2,410.7,4.02,+0.83/-0.83,,,,,,,,,,,<0.63,,,,https://www.chime-frb.ca/catalog,1
3401,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190614b_3620.jpg,3620,FRB20190614B,CHIME,,0.0,,400-800,58648.5286848393,82.65,-25.4,54.8,581.9146,+0.0013/-0.0013,,,4.5,+1.6/-1.6,1.97,,800.2,400.2,463.9,8.4,+2.8/-2.8,,,,,,,,,,,<0.68,,,,https://www.chime-frb.ca/catalog,1
5313,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20000925a_5574.png,5574,FRB20000925A,Parkes,,0.0,13 beam,1230-1518,51812.7695647,281.0488,-33.9843,7.5,206.6,,,,,,20.15,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
3223,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190224a_3443.jpg,3443,FRB20190224A,CHIME,,0.0,,400-800,58538.095049331,128.22,22.58,28.6,818.4,+0.09/-0.09,,,0.63,+0.32/-0.32,16.71,,497.5,400.2,408.9,8.5,+3.1/-3.1,,,,,,,,,,,5.77,+0.75/-0.75,,,https://www.chime-frb.ca/catalog,1
3057,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20170416a_3136.png,3136,FRB20170416A,ASKAP,,0.0,PAF,1152-1488,57859.966548604,337.62,-50.05,13.0,523.2,+0.2/-0.2,,,19.4,,5,+0.6/-0.6,,,,97,+2/-2,,,,,,,,,,,,,,,https://doi.org/10.1038/s41586-018-0588-y,0
5346,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb19990511b_5607.png,5607,FRB19990511B,Parkes,,0.0,13 beam,1230-1518,51309.64295752,308.9706,-10.69,7.7,410.0,,,,,,10.08,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
3345,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190605c_3602.jpg,3602,FRB20190605C,CHIME,,0.0,,400-800,58639.097709306,262.97,49.91,47.5,187.6421,+0.0023/-0.0023,187.713,+0.005/-0.005,4.6,+1.5/-1.5,0.98,,573.9,400.2,452.2,4.4,+1.5/-1.5,,,31.9,+0.7/-0.7,,,-64.68,+0.09/-0.09,-0.1,+0.04/-0.04,<0.52,,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",1
3000,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181218c_3298.jpg,3298,FRB20181218C,CHIME,,0.0,,400-800,58470.885965584,88.61,21.24,13.5,384.153,+0.099/-0.099,,,0.25,+0.17/-0.17,4.92,,718.5,400.2,472.7,1.73,+0.73/-0.73,,,,,,,,,,,<6.8,,,,https://www.chime-frb.ca/catalog,1
3117,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181129b_3270.jpg,3270,FRB20181129B,CHIME,,0.0,,400-800,58451.481558154,114.35,23.24,25.7,405.905,+0.0049/-0.0049,,,4,+3/-3,1.97,,642.7,482.3,556.8,9.5,+6.3/-6.3,,,,,,,,,,,0.83,+0.12/-0.12,,,https://www.chime-frb.ca/catalog,1
3182,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181119c_3255.jpg,3255,FRB20181119C,CHIME,,0.0,,400-800,58441.7127515106,123.39,34.96,40.7,284.9594,+0.0025/-0.0025,,,2.8,+1.3/-1.3,0.98,,657.7,400.2,400.2,3.5,+1.6/-1.6,,,,,,,,,,,<0.48,,,,https://www.chime-frb.ca/catalog,1
3425,,3693,FRB20220105A,ASKAP,,0.0,Band 3,1632.5,59584.01341053,18.84,74.68,10.0,583.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wis-tns.org/object/20220105a,0
3180,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181022d_3234.jpg,3234,FRB20181022D,CHIME,,0.0,,400-800,58413.7454945557,170.49,75.08,52.1,514.33426,+0.00093/-0.00093,,,2.9,+1.3/-1.3,1.97,,800.2,505.7,754.7,6.2,+2.8/-2.8,,,,,,,,,,,<0.63,,,,https://www.chime-frb.ca/catalog,1
2870,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20171020a_3147.png,3147,FRB20171020A,ASKAP,,0.0,PAF,1152-1488,58046.436523133,29.3,-51.3,19.5,114.1,+0.2/-0.2,,,117.6,,1.7,+0.2/-0.2,,,,200,+500/-100,,,,,,,,,,,,,,,https://doi.org/10.1038/s41586-018-0588-y,0
5376,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20010702a_5637.png,5637,FRB20010702A,Parkes,,0.0,13 beam,,52092.41870139,349.4568,-18.7726,7.9,105.0,,,,,,3.01,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
5360,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20010122a_5621.png,5621,FRB20010122A,Parkes,,0.0,13 beam,,51931.08858368,326.516,-14.31,7.2,128.6,,,,,,2.99,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
3210,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20151128a_3125.png,3125,FRB20151128A,Pushchino,,0.0,LPA,109.75-112.25,57354.65550926,133.2,-31.07,7.2,273.0,+4/-4,,,0.52,,,,,,,2360,,,,,,,,,,,,,,,,https://doi.org/10.1134/S1063772919110039,0
3028,,3169,FRB20180714A,Parkes,,0.0,13 beam,1182-1582,58313.42269857,14.9,8.7,22.0,1467.92,+0.3/-0.2,,,0.6,,2.9,,,,,>1.85,+0.05/-0.05,,,91,+3/-3,5,+2/-2,-25.9,+5.9/-5.9,,,0.38,+0.08/-0.6,,,https://doi.org/10.1093/mnras/stz1751,2
3156,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190206b_3407.jpg,3407,FRB20190206B,CHIME,,0.0,,400-800,58520.581685719,129.56,18.58,17.7,352.52,+0.11/-0.11,,,0.95,+0.9/-0.9,19.66,,687.6,400.2,506.4,9.6,+6.3/-6.3,,,,,,,,,,,<9,,,,https://www.chime-frb.ca/catalog,1
3030,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180915a_3193.jpg,3193,FRB20180915A,CHIME,,0.0,,400-800,58376.1274981867,48.01,10.04,16.3,371.029,+0.01/-0.01,,,2.3,+1.4/-1.4,4.92,,800.2,400.2,571.9,6.2,+3.2/-3.2,,,,,,,,,,,0.88,+0.29/-0.29,,,https://www.chime-frb.ca/catalog,1
3231,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180119a_3153.png,3153,FRB20180119A,ASKAP,,0.0,PAF,1152-1488,58137.517450782,199.5,-50.4,15.9,402.7,+0.7/-0.7,,,40.7,,2.7,+0.5/-0.5,,,,110,+3/-3,,,,,,,,,,,,,,,https://doi.org/10.1038/s41586-018-0588-y,0
2927,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190420c_3544.jpg,3544,FRB20190420C,CHIME,,0.0,,400-800,58593.444763751,59.83,42.84,13.2,629.954,+0.059/-0.059,,,0.44,+0.17/-0.17,13.76,,700,400.2,400.2,4.13,+0.96/-0.96,,,,,,,,,,,8,+1.9/-1.9,,,https://www.chime-frb.ca/catalog,1
2960,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180729b_3173.jpg,3173,FRB20180729B,CHIME,,0.0,,400-800,58328.7279372735,156.9,15.68,22.0,317.2235,+0.0045/-0.0045,,,0.92,+0.59/-0.59,1.97,,800.2,441.8,657.5,1.2,+0.74/-0.74,,,,,,,,,,,0.66,+0.18/-0.18,,,https://www.chime-frb.ca/catalog,1
2900,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20140212a_3115.png,3115,FRB20140212A,Pushchino,,0.0,LPA,109.75-112.25,56700.43835648,133.1,-31.54,9.2,910.0,+4/-4,,,0.26,,,,,,,945,,,,,,,,,,,,,,,,https://doi.org/10.1134/S1063772919110039,0
3306,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190219c_3432.jpg,3432,FRB20190219C,CHIME,,0.0,,400-800,58533.8886004026,107.74,-10.91,12.4,806.688,+0.016/-0.016,,,0.4,+0.22/-0.22,4.92,,800.2,400.2,613.5,1.96,+0.86/-0.86,,,,,,,,,,,<2.6,,,,https://www.chime-frb.ca/catalog,1
3403,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190627a_3644.jpg,3644,FRB20190627A,CHIME,,0.0,,400-800,58661.115705815,309.73,63.46,14.7,404.2213,+0.0077/-0.0077,404.3,+0.1/-0.1,1.98,+0.68/-0.68,1.97,,634.6,400.2,474.6,2.62,+0.68/-0.68,,,102,+8/-8,,,-48.3,+0.6/-0.6,49.4,+0.7/-0.7,<0.8,,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
3323,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190601c_3595.jpg,3595,FRB20190601C,CHIME,,0.0,,400-800,58635.8843542617,181.35,1.35,47.9,424.0656,+0.0061/-0.0061,,,1.32,+0.7/-0.7,5.9,,595.4,423.6,502.2,5.8,+2.5/-2.5,,,,,,,,,,,0.119,+0.038/-0.038,,,https://www.chime-frb.ca/catalog,1
2862,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190323b_3489.jpg,3489,FRB20190323B,CHIME,,0.0,,400-800,58565.3629133231,122.83,39.89,76.8,789.56311,+0.00076/-0.00076,789.527,+0.007/-0.007,6.94,+0.99/-0.99,0.98,,800.2,400.2,586.4,10.6,+1.4/-1.4,,,91.1,+0.5/-0.5,,,229.46,+0.02/-0.02,229.058,+0.003/-0.003,0.134,+0.014/-0.014,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
2867,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20110214a_3102.png,3102,FRB20110214A,Parkes,,0.0,13 beam,1182-1582,55606.301504468,290.73,-66.63,13.0,168.8,+0.5/-0.5,,,27.8,,1.9,+0.9/-0.9,,,,54,2003,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/sty2909,0
2977,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190129a_3389.jpg,3389,FRB20190129A,CHIME,,0.0,,400-800,58512.101129369,158.87,-32.31,18.8,484.761,+0.014/-0.014,,,0.49,+0.3/-0.3,8.85,,800.2,552.8,707.7,5,+3.1/-3.1,,,,,,,,,,,10.2,+2/-2,,,https://www.chime-frb.ca/catalog,1
2894,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190423a_3548.jpg,3548,FRB20190423A,CHIME,,0.0,,400-800,58596.2496989156,138.14,60.29,458.5,242.64562,+0.0006/-0.0006,242.6,+0.008/-0.008,10.8,+1.7/-1.7,5.9,,593,400.2,400.2,55.4,+8.8/-8.8,,,94.9,+0.2/-0.2,,,23.097,+0.006/-0.006,-22.933,+0.007/-0.007,0.5385,+0.0082/-0.0082,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
3318,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190601d_3596.jpg,3596,FRB20190601D,CHIME,,0.0,,400-800,58635.871595231,134.05,23.58,11.5,668.47,+0.1/-0.1,,,0.63,+0.36/-0.36,10.81,,800.2,400.2,400.2,5.7,+1.7/-1.7,,,,,,,,,,,<6.1,,,,https://www.chime-frb.ca/catalog,1
3349,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190617a_3624.jpg,3624,FRB20190617A,CHIME,,0.0,,400-800,58651.0920661839,124.73,33.06,156.4,195.7693,+0.0018/-0.0018,195.749,+0.006/-0.006,5.8,+2.7/-2.7,4.92,,673.2,400.2,409.9,21,+9.3/-9.3,,,86.9,+0.2/-0.2,,,-93.089,+0.007/-0.007,94.068,+0.001/-0.001,<1.5,,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
3229,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190419b_3541.jpg,3541,FRB20190419B,CHIME,,0.0,,400-800,58592.9433455687,119.64,28.6,36.2,165.0752,+0.0047/-0.0047,165.13,+0.01/-0.01,4.6,+2.2/-2.2,1.97,,728.4,400.2,487.6,7.9,+3.5/-3.5,,,23,+1/-1,,,4.1,+0.3/-0.3,-10.63,+0.08/-0.08,0.246,+0.036/-0.036,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",1
3246,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190112a_3359.jpg,3359,FRB20190112A,CHIME,,0.0,,400-800,58495.7370400427,90.49,35.45,66.1,425.8474,+0.0051/-0.0051,,,1.4,+0.64/-0.64,9.83,,800.2,564.6,697.7,16.2,+6.4/-6.4,,,,,,,,,,,11.01,+0.5/-0.5,,,https://www.chime-frb.ca/catalog,1
3409,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190628a_3648.jpg,3648,FRB20190628A,CHIME,,0.0,,400-800,58662.1191026698,113.85,64.94,14.4,745.843,+0.011/-0.011,745.79,+0.008/-0.008,0.81,+0.27/-0.27,0.98,,800.2,400.2,579.1,1.28,+0.32/-0.32,,,93,+6/-6,,,23.6,+0.3/-0.3,23.7,+0.3/-0.3,<0.58,,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
6595,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20220330d_6867.png,6867,FRB20220330D,DSA-110,,0.0,,1280-1530,59668.26840931455,134.18,42.93,17.98,467.788,,468.1,+0.8/-0.9,,,8.388608,,,,,,,,,73.2,+17.7/-17.7,3.1,+9/-9,,,-122.2,+4.5/-4.5,,,,,"[https://doi.org/10.25800/y4t1-2771, https://doi.org/10.3847/1538-4357/ad275e]",2
3404,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190627c_3646.jpg,3646,FRB20190627C,CHIME,,0.0,,400-800,58661.307603702,102.22,30.35,57.0,968.6127,+0.0027/-0.0027,968.5,+0.01/-0.01,4,+1.5/-1.5,1.97,,800.2,400.2,400.2,11.3,+4/-4,,,93,+2/-2,,,69.09,+0.06/-0.06,68.47,+0.06/-0.06,0.164,+0.017/-0.017,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
3422,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20210630a_3692.png,3692,FRB20210630A,UTMOST,,0.0,,835,59395.53346296,29.9356,23.1882,10.0,943.7,,,,,,29.7,,,,,60.14,,,,,,,,,,,,,,,,https://astronomy.swin.edu.au/research/utmost/?p=2705,0
3216,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181225b_3316.jpg,3316,FRB20181225B,CHIME,,0.0,,400-800,58477.2150558335,123.74,25.48,27.6,299.2875,+0.0049/-0.0049,,,1.9,+1/-1,2.95,,800.2,400.2,560.7,7.5,+3.8/-3.8,,,,,,,,,,,<1.4,,,,https://www.chime-frb.ca/catalog,1
3091,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181223c_3310.jpg,3310,FRB20181223C,CHIME,,0.0,,400-800,58475.580199437,207.75,79.51,28.3,112.5118,+0.0035/-0.0035,,,1.36,+0.51/-0.51,1.97,,800.2,400.2,479.2,2.84,+0.93/-0.93,,,,,,,,,,,0.107,+0.021/-0.021,,,https://www.chime-frb.ca/catalog,1
2969,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181030e_3240.jpg,3240,FRB20181030E,CHIME,,0.0,,400-800,58421.6013,220.25,33.16,37.7,159.6902,+0.0041/-0.0041,,,2,+1.5/-1.5,5.9,,564.8,400.2,470.5,6.3,+3.9/-3.9,,,,,,,,,,,0.973,+0.069/-0.069,,,https://www.chime-frb.ca/catalog,1
3282,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190404b_3515.jpg,3515,FRB20190404B,CHIME,,0.0,,400-800,58577.5222562358,64.63,34.07,175.1,489.42307,+0.00064/-0.00064,,,8.6,+1.7/-1.7,0.98,,725.3,400.2,400.2,16.3,+3.2/-3.2,,,,,,,,,,,0.1111,+0.0028/-0.0028,,,https://www.chime-frb.ca/catalog,1
2888,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190327a_3496.jpg,3496,FRB20190327A,CHIME,,0.0,,400-800,58569.6023013291,63.67,16.06,36.4,346.5748,+0.0023/-0.0023,346.579,+0.007/-0.007,2.43,+0.82/-0.82,1.97,,800.2,400.2,400.2,5.2,+1.6/-1.6,,,48,+1/-1,,,11.2,+0.1/-0.1,11.2,+0.1/-0.1,0.329,+0.032/-0.032,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
3026,,3120,FRB20150418A,Parkes,,0.0,13 beam,1182-1582,57130.186867708,232.67,-3.23,39.0,776.2,+0.5/-0.5,,,>2.4,+0.5/-0.4,0.8,+0.3/-0.3,,,,2,+1.2/-0.8,8.0E38,+10/-50,8.5,+1.5/-1.5,<4.5,,36,+52/-52,,,,,,,https://doi.org/10.1038/nature17140,0
7725,,8002,FRB20230216A,DSA-110,,0.0,,1280-1530,59991.35650471858,242.6,46.33,11.7547,828.289,,,,,,2.097152,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.25800/jsm1-8876,0
2839,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180907d_3188.jpg,3188,FRB20180907D,CHIME,,0.0,,400-800,58368.2537203214,122.33,26.57,13.8,1447.098,+0.013/-0.013,,,0.89,+0.6/-0.6,5.9,,800.2,400.2,800.2,4.9,+2.3/-2.3,,,,,,,,,,,<2.7,,,,https://www.chime-frb.ca/catalog,1
3129,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190402a_3506.jpg,3506,FRB20190402A,CHIME,,0.0,,400-800,58575.298344961,148.44,67.11,11.5,1291.69,+0.082/-0.082,,,0.3,+0.17/-0.17,15.73,,657.4,400.2,453.3,1.34,+0.52/-0.52,,,,,,,,,,,<6.6,,,,https://www.chime-frb.ca/catalog,1
