,Dynamic Spectral,PulseID,Source,Telescope,Date,Repeater,Receiver,Observing_band,MJD,GL,GB,SNR,DM_SNR,DM_SNR_err,DM_alig,DM_alig_err,Flux_density,Flux_density_err,Width,Width_err,Freq_high,Freq_low,Freq_peak,Fluence,Fluence_err,Energy,Energy_err,Polar_l,Polar_l_err,Polar_c,Polar_c_err,RM_syn,RM_syn_err,RM_QUfit,RM_QUfit_err,Scatt_t,Scatt_t_err,Scin_f,Scin_f_err,Reference,UMAP_cluster
3301,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190125a_3382.jpg,3382,FRB20190125A,CHIME,,0.0,,400-800,58508.113920133,155.42,-26.64,12.8,564.701,+0.027/-0.027,,,0.37,+0.25/-0.25,13.76,,800.2,510.1,655.5,2.6,+1.2/-1.2,,,,,,,,,,,<4.1,,,,https://www.chime-frb.ca/catalog,1
3412,,3685,FRB20200917A,CHIME,,0.0,,400-800,59109.21082984,110.11,19.12,29.93,883.15,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wis-tns.org/object/20200917a,1
2898,,3103,FRB20110220A,Parkes,,0.0,13 beam,1182-1582,55612.075470405,50.69,-54.63,49.0,944.38,+0.05/-0.05,,,1.3,,5.6,+0.1/-0.1,1582,1182,1382,8,,,,,,,,,,,,,,,,https://doi.org/10.1126/science.1236789,1
5327,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20010823a_5588.png,5588,FRB20010823A,Parkes,,0.0,13 beam,1230-1518,52144.14770023,246.2259,46.339,7.2,114.8,,,,,,6.58,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
3313,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190502a_3564.jpg,3564,FRB20190502A,CHIME,,0.0,,400-800,58605.1827646352,145.3,52.07,75.8,625.7691,+0.0047/-0.0047,,,3.18,+0.66/-0.66,3.93,,800.2,400.2,400.2,11.5,+2.3/-2.3,,,,,,,,,,,0.995,+0.048/-0.048,,,https://www.chime-frb.ca/catalog,1
7722,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20221203a_7999.png,7999,FRB20221203A,DSA-110,,0.0,,1280-1530,59916.00175089585,106.58,16.6,223.712,602.715,,,,,,0.524288,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.25800/v0me-yp06,0
3136,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20170707a_3139.png,3139,FRB20170707A,ASKAP,,0.0,PAF,1152-1488,57941.262631421,269.1,-50.5,9.5,235.2,+0.6/-0.6,,,14.8,,3.5,+0.5/-0.5,,,,52,+3/-3,,,,,,,,,,,,,,,https://doi.org/10.1038/s41586-018-0588-y,0
2938,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181118a_3251.jpg,3251,FRB20181118A,CHIME,,0.0,,400-800,58440.2336201206,144.0,-68.0,13.9,557.4068,+0.0083/-0.0083,,,4.3,+2.4/-2.4,3.93,,800.2,400.2,630.1,10,+5/-5,,,,,,,,,,,<1.5,,,,https://www.chime-frb.ca/catalog,1
5380,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb19990514b_5641.png,5641,FRB19990514B,Parkes,,0.0,13 beam,,51312.81360336,37.9275,-5.44,7.2,279.8,,,,,,8.93,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
3421,,3684,FRB20200915A,MeerKAT,,0.0,L-band,1284,59107.105051,169.34,-47.26,31.0,740.6,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stac1450,0
3056,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20170107a_3135.png,3135,FRB20170107A,ASKAP,,0.0,CRAFT,1152-1488,57760.837328006,266.05,51.42,4.0,609.5,+0.5/-0.5,,,,,2.6,,,,,58,+6/-6,,,,,,,,,,,<2,,,,https://doi.org/10.3847/2041-8213/aa71ff,0
6605,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20220914a_6877.png,6877,FRB20220914A,DSA-110,,0.0,,1280-1530,59836.14596611509,104.31,26.13,17.43,630.703,,631.05,+0.02/-0.02,,,0.524288,,,,,,,,,16.3,+14/-14,11.9,+11.9/-11.9,,,,,,,,,"[https://doi.org/10.25800/5t61-7z27, https://doi.org/10.3847/1538-4357/ad275e]",2
3109,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20171004a_3145.png,3145,FRB20171004A,ASKAP,,0.0,PAF,1152-1488,58030.141854747,282.2,48.9,10.9,304.0,+0.3/-0.3,,,22,,2,+0.3/-0.3,,,,44,+2/-2,,,,,,,,,,,,,,,https://doi.org/10.1038/s41586-018-0588-y,0
6578,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20210408h_6850.png,6850,FRB20210408H,MeerKAT,,0.0,L-band,856-1712,59312.895193659,315.05,33.51,14.7,1195.95,+1.5/-1.5,,,>0.063,,6.4,+0.9/-0.9,,,,>0.4,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stad2041,0
3338,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190618a_3627.jpg,3627,FRB20190618A,CHIME,,0.0,,400-800,58652.4875756588,74.96,-17.65,52.5,228.9469,+0.0032/-0.0032,228.92,+0.006/-0.006,2.4,+1/-1,1.97,,540.4,400.2,419.3,4.3,+1.7/-1.7,,,55,+0.6/-0.6,,,-61.09,+0.05/-0.05,62.958,+0.001/-0.001,<0.58,,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
2923,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190409a_3519.jpg,3519,FRB20190409A,CHIME,,0.0,,400-800,58582.006391761,195.66,-17.27,19.7,1791.8908,+0.0053/-0.0053,,,3,+1.1/-1.1,2.95,,800.2,400.2,524.7,8.7,+2.8/-2.8,,,,,,,,,,,1.71,+0.26/-0.26,,,https://www.chime-frb.ca/catalog,1
3110,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180309a_3159.png,3159,FRB20180309A,Parkes,,0.0,13 beam,1182-1582,58186.114072391,10.9,-45.4,411.0,263.42,+0.01/-0.01,,,27.6,,0.475,,,,,>13.12,+0.26/-0.26,,,45.56,+0.06/-0.06,24.33,+0.05/-0.05,<150,,,,0.086,+0.0006/-0.0008,,,https://doi.org/10.1093/mnras/stz1751,2
7736,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20240119a_8013.png,8013,FRB20240119A,DSA-110,,0.0,,1280-1530,60328.60501729543,112.37,43.24,8.90289,483.626,,,,,,2.097152,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.25800/nppv-m251,0
2934,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180911a_3192.jpg,3192,FRB20180911A,CHIME,,0.0,,400-800,58372.6251813042,128.95,26.69,26.8,221.254,+0.012/-0.012,,,1.6,+1.2/-1.2,1.97,,599.9,400.2,400.2,2.6,+1.9/-1.9,,,,,,,,,,,<0.94,,,,https://www.chime-frb.ca/catalog,1
3009,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190130a_3390.jpg,3390,FRB20190130A,CHIME,,0.0,,400-800,58513.044465485,141.65,-47.84,12.6,1367.461,+0.05/-0.05,,,0.47,+0.32/-0.32,14.75,,567.2,400.2,467.7,4.4,+1.8/-1.8,,,,,,,,,,,3.2,+0.98/-0.98,,,https://www.chime-frb.ca/catalog,1
6586,,6858,FRB20211203C,ASKAP,,0.0,CRAFT,752.5-1088.5,59551.098327176,314.43,30.47,14.2,636.2,+0.4/-0.4,,,,,,,,,,28,+2/-2,,,,,,,,,,,,,,,https://www.wis-tns.org/object/20211203c,0
5344,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20010703c_5605.png,5605,FRB20010703C,Parkes,,0.0,13 beam,1230-1518,52093.27332928,314.1499,15.5221,7.1,256.5,,,,,,7.53,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
6591,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20220208a_6863.png,6863,FRB20220208A,DSA-110,,0.0,,1280-1530,59618.82962506811,107.62,15.36,10.7,440.73,,437.0,+0.6/-0.6,,,4.194304,,,,,,,,,114.3,+29.1/-29.1,-11.2,+15.5/-15.5,,,-23.3,+9.7/-9.7,,,,,"[https://doi.org/10.25800/4xg5-8147, https://doi.org/10.3847/1538-4357/ad275e]",2
2848,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181230b_3329.jpg,3329,FRB20181230B,CHIME,,0.0,,400-800,58482.110444699,124.42,16.92,17.6,1137.36,+0.047/-0.047,,,0.88,+0.53/-0.53,10.81,,800.2,400.2,450.2,9.7,+4.8/-4.8,,,,,,,,,,,4.5,+1.4/-1.4,,,https://www.chime-frb.ca/catalog,1
5374,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb19990511a_5635.png,5635,FRB19990511A,Parkes,,0.0,13 beam,,51309.8357537,355.7999,-12.8951,7.2,169.6,,,,,,4.23,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
2973,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181203b_3280.jpg,3280,FRB20181203B,CHIME,,0.0,,400-800,58455.2660577141,159.14,-29.0,35.4,375.3871,+0.0041/-0.0041,,,1.45,+0.59/-0.59,3.93,,800.2,550.8,693.2,4.5,+1.5/-1.5,,,,,,,,,,,2.32,+0.33/-0.33,,,https://www.chime-frb.ca/catalog,1
3070,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190304b_3463.jpg,3463,FRB20190304B,CHIME,,0.0,,400-800,58546.4533443794,20.4,78.8,28.8,470.0053,+0.0057/-0.0057,469.9,+0.02/-0.02,0.67,+0.26/-0.26,2.95,,646.5,400.2,400.2,2.22,+0.59/-0.59,,,103,+5/-5,,,39.5,+0.2/-0.2,-39.0,+0.1/-0.1,0.622,+0.058/-0.058,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
2883,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190221c_3436.jpg,3436,FRB20190221C,CHIME,,0.0,,400-800,58535.7915530298,93.9,5.14,26.4,2042.3,+0.012/-0.012,,,0.59,+0.22/-0.22,14.75,,800.2,454.9,664.9,7.1,+1.6/-1.6,,,,,,,,,,,13.1,+2.3/-2.3,,,https://www.chime-frb.ca/catalog,1
5351,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20000521a_5612.png,5612,FRB20000521A,Parkes,,0.0,13 beam,1230-1518,51685.37513275,316.3317,-4.0225,7.9,473.3,,,,,,11.09,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
3222,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190131c_3393.jpg,3393,FRB20190131C,CHIME,,0.0,,400-800,58514.4320548204,241.74,60.05,21.7,507.7618,+0.0027/-0.0027,,,0.84,+0.66/-0.66,0.98,,800.2,400.2,501.4,2.1,+1.6/-1.6,,,,,,,,,,,<0.5,,,,https://www.chime-frb.ca/catalog,1
2995,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181123a_3259.jpg,3259,FRB20181123A,CHIME,,0.0,,400-800,58445.9940573556,89.71,12.94,19.7,798.718,+0.018/-0.018,,,0.99,+0.49/-0.49,1.97,,590.2,404.2,488.5,2.5,+1.1/-1.1,,,,,,,,,,,1.92,+0.54/-0.54,,,https://www.chime-frb.ca/catalog,1
3046,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190320c_3481.jpg,3481,FRB20190320C,CHIME,,0.0,,400-800,58562.5477839472,42.68,34.17,12.9,368.7898,+0.0094/-0.0094,,,1.24,+0.3/-0.3,3.93,,800.2,400.2,442,3.14,+0.65/-0.65,,,,,,,,,,,<1.3,,,,https://www.chime-frb.ca/catalog,1
5325,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20010621b_5586.png,5586,FRB20010621B,Parkes,,0.0,13 beam,1230-1518,52081.33669016,252.4855,31.8966,7.5,163.5,,,,,,5.54,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
2999,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181203c_3281.jpg,3281,FRB20181203C,CHIME,,0.0,,400-800,58455.67762746,120.64,44.09,22.5,2444.57,+0.024/-0.024,,,1.05,+0.63/-0.63,11.8,,800.2,400.2,400.2,4.8,+2.8/-2.8,,,,,,,,,,,0.97,+0.22/-0.22,,,https://www.chime-frb.ca/catalog,1
3092,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181226e_3320.jpg,3320,FRB20181226E,CHIME,,0.0,,400-800,58478.9101627482,106.6,20.42,20.9,308.762,+0.015/-0.015,308.78,+0.01/-0.01,0.48,+0.42/-0.42,2.95,,558.3,400.2,400.2,1.35,+0.77/-0.77,,,57,+2/-2,,,-1,+0.2/-0.2,-0.2,+0.2/-0.2,<1.3,,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
6604,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20220831a_6876.png,6876,FRB20220831A,DSA-110,,0.0,,1280-1530,59822.31071818924,110.96,12.47,21.28,1146.14,,1146.25,+0.2/-0.2,,,2.097152,,,,,,,,,84.6,+12.8/-12.8,1.7,+5.3/-5.3,,,772.1,+7.2/-7.2,,,,,"[https://doi.org/10.25800/cnw8-4n46, https://doi.org/10.3847/1538-4357/ad275e]",2
3411,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20191223b_3672.png,3672,FRB20191223B,UTMOST,,0.0,,835,58840.20522222,318.854,-32.661,29.4,665.0,,,,,,,,,,,108.1,,,,,,,,,,,,,,,,https://astronomy.swin.edu.au/research/utmost/?p=1847,0
2907,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181118b_3252.jpg,3252,FRB20181118B,CHIME,,0.0,,400-800,58440.3356682603,178.42,-31.89,19.5,422.2771,+0.0089/-0.0089,,,0.78,+0.53/-0.53,3.93,,800.2,400.2,534.8,3.2,+1.9/-1.9,,,,,,,,,,,<1.8,,,,https://www.chime-frb.ca/catalog,1
3322,,3664,FRB20191001A,ASKAP,,0.0,,,58757.70527743,341.3,-44.8,62.0,506.92,0.04,,,,,,,,,,143,15,,,,,,,,,,,,,,,https://ui.adsabs.harvard.edu/abs/2019ATel13166....1S/abstract,0
2856,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190224d_3446.jpg,3446,FRB20190224D,CHIME,,0.0,,400-800,58538.3237324097,122.24,26.41,41.9,752.9522,+0.0019/-0.0019,752.892,+0.006/-0.006,2.75,+0.95/-0.95,1.97,,800.2,400.2,531.6,6.1,+2/-2,,,81,+2/-2,,,-42.49,+0.09/-0.09,-41.86,+0.09/-0.09,<0.72,,,,"[https://www.chime-frb.ca/catalog, https://arxiv.org/abs/2401.17378]",2
3410,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190806b_3662.png,3662,FRB20190806B,UTMOST,,0.0,,,58701.71386574,89.92,-67.25,14.4,388.5,,,,,,11.96,,,,,46.8,,,,,,,,,,,,,,,,https://astronomy.swin.edu.au/research/utmost/?p=1664,0
3357,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190619a_3628.jpg,3628,FRB20190619A,CHIME,,0.0,,400-800,58653.052930891,137.1,45.59,15.9,899.9116,+0.0063/-0.0063,,,1.57,+0.56/-0.56,1.97,,800.2,400.2,552.9,3.33,+0.89/-0.89,,,,,,,,,,,<1.1,,,,https://www.chime-frb.ca/catalog,1
3235,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180907c_3187.jpg,3187,FRB20180907C,CHIME,,0.0,,400-800,58368.4915898619,129.37,15.66,17.1,638.1999,+0.003/-0.003,,,1.11,+0.47/-0.47,1.97,,800.2,400.2,670,1.48,+0.69/-0.69,,,,,,,,,,,0.8,+0.15/-0.15,,,https://www.chime-frb.ca/catalog,1
2998,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181203a_3279.jpg,3279,FRB20181203A,CHIME,,0.0,,400-800,58455.225677518,146.43,-35.49,29.4,635.9255,+0.0023/-0.0023,,,1.74,+0.74/-0.74,2.95,,800.2,515.2,800.2,3.6,+1.2/-1.2,,,,,,,,,,,1.44,+0.2/-0.2,,,https://www.chime-frb.ca/catalog,1
3081,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20180917b_3197.jpg,3197,FRB20180917B,CHIME,,0.0,,400-800,58378.005943092,111.96,35.37,24.3,857.038,+0.027/-0.027,,,1.03,+0.52/-0.52,19.66,,765,400.2,456.2,8.3,+3.2/-3.2,,,,,,,,,,,6.6,+1.1/-1.1,,,https://www.chime-frb.ca/catalog,1
2941,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20181220b_3302.jpg,3302,FRB20181220B,CHIME,,0.0,,400-800,58472.354698705,117.17,27.5,24.7,257.7994,+0.0033/-0.0033,,,2.9,+1.8/-1.8,1.97,,800.2,400.2,419.5,3.8,+2.6/-2.6,,,,,,,,,,,<0.62,,,,https://www.chime-frb.ca/catalog,1
5353,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20010128a_5614.png,5614,FRB20010128A,Parkes,,0.0,13 beam,1230-1518,51937.76621169,340.2388,18.5704,7.2,141.8,,,,,,9.23,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,0
2921,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190323d_3491.jpg,3491,FRB20190323D,CHIME,,0.0,,400-800,58565.991067906,151.43,-5.97,12.2,763.65,+0.18/-0.18,,,0.37,+0.18/-0.18,12.78,,528.8,400.2,400.2,2.49,+0.87/-0.87,,,,,,,,,,,<7,,,,https://www.chime-frb.ca/catalog,1
3045,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190211b_3416.jpg,3416,FRB20190211B,CHIME,,0.0,,400-800,58525.776149089,94.41,16.1,18.4,260.7,+0.00068/-0.00068,,,0.3,+0.14/-0.14,0.98,,764.9,400.2,440.1,1.35,+0.38/-0.38,,,,,,,,,,,0.152,+0.022/-0.022,,,https://www.chime-frb.ca/catalog,1
2916,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190128d_3388.jpg,3388,FRB20190128D,CHIME,,0.0,,400-800,58511.7669264038,48.75,7.46,15.5,430.231,+0.015/-0.015,,,1.2,+1/-1,4.92,,705.4,400.2,419.5,3.6,+2.8/-2.8,,,,,,,,,,,<1.5,,,,https://www.chime-frb.ca/catalog,1
3351,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb20190627b_3645.jpg,3645,FRB20190627B,CHIME,,0.0,,400-800,58661.2821099812,65.18,36.74,68.4,430.3224,+0.0016/-0.0016,,,4.06,+0.61/-0.61,2.95,,800.2,400.2,501.6,10.2,+1.4/-1.4,,,,,,,,,,,0.62,+0.039/-0.039,,,https://www.chime-frb.ca/catalog,1
5369,https://fastzjlab-imgs.alkaidos.cn/img/plain/blinkverse/data/frb/frb19990513b_5630.png,5630,FRB19990513B,Parkes,,0.0,13 beam,,51311.69787002,28.5961,9.9168,8.2,147.7,,,,,,7.43,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1093/mnras/stab2275,1
